,date,prices,sentiment
0,2019-01-01,3843.52001953125,0.0
1,2019-01-02,3943.409423828125,-0.9739031791687012
2,2019-01-03,3836.7412109375,0.0
3,2019-01-04,3857.717529296875,-0.8421764373779297
4,2019-01-05,3845.194580078125,0.0
5,2019-01-06,4076.632568359375,0.0
6,2019-01-07,4025.248291015625,0.9296048283576964
7,2019-01-08,4030.847900390625,0.0
8,2019-01-09,4035.29638671875,0.5313822627067566
9,2019-01-10,3678.924560546875,-0.9635329842567444
10,2019-01-11,3687.365478515625,-0.795876145362854
11,2019-01-12,3661.301025390625,0.7521030306816101
12,2019-01-13,3552.953125,0.0
13,2019-01-14,3706.05224609375,0.0
14,2019-01-15,3630.67529296875,-0.9577580094337464
15,2019-01-16,3655.0068359375,-0.9510596990585328
16,2019-01-17,3678.56396484375,0.0
17,2019-01-18,3657.83935546875,0.0
18,2019-01-19,3728.568359375,0.0
19,2019-01-20,3601.013671875,0.0
20,2019-01-21,3576.032470703125,-0.8954270482063293
21,2019-01-22,3604.5771484375,-0.7722862958908081
22,2019-01-23,3585.123046875,-0.9563550353050232
23,2019-01-24,3600.865478515625,0.8452339768409729
24,2019-01-25,3599.765869140625,0.9024938344955444
25,2019-01-26,3602.46044921875,0.8765278458595276
26,2019-01-27,3583.9658203125,0.0
27,2019-01-28,3470.450439453125,-0.9529044032096864
28,2019-01-29,3448.116943359375,-0.525062620639801
29,2019-01-30,3486.181640625,0.0
30,2019-01-31,3457.792724609375,0.836739182472229
31,2019-02-01,3487.9453125,0.0
32,2019-02-02,3521.060791015625,-0.8691341280937195
33,2019-02-03,3464.013427734375,0.0
34,2019-02-04,3459.154052734375,0.854590654373169
35,2019-02-06,3413.767822265625,0.0
36,2019-02-07,3399.4716796875,0.0
37,2019-02-08,3666.7802734375,0.5050879120826721
38,2019-02-09,3671.20361328125,0.0
39,2019-02-10,3690.188232421875,0.0
40,2019-02-12,3653.528564453125,-0.9465833902359008
41,2019-02-13,3632.070556640625,0.0
42,2019-02-14,3616.880859375,0.0
43,2019-02-15,3620.810791015625,0.0
44,2019-02-16,3629.78759765625,0.0
45,2019-02-17,3673.836181640625,0.0
46,2019-02-18,3915.71435546875,0.0
47,2019-02-19,3947.094482421875,-0.9738969802856444
48,2019-02-20,3999.820556640625,0.8396511673927307
49,2019-02-21,3954.1181640625,-0.9285836219787598
50,2019-02-22,4005.526611328125,0.8345688581466675
51,2019-02-23,4142.52685546875,0.0
52,2019-02-24,3810.427490234375,0.9007101058959961
53,2019-02-25,3882.6962890625,0.5324249267578125
54,2019-02-26,3854.35791015625,-0.907905638217926
55,2019-02-27,3851.04736328125,0.0
56,2019-02-28,3854.785400390625,0.5767883658409119
57,2019-03-01,3859.583740234375,0.0
58,2019-03-02,3864.4150390625,0.0
59,2019-03-03,3847.17578125,0.0
60,2019-03-04,3761.55712890625,0.0
61,2019-03-05,3896.375,0.897527813911438
62,2019-03-06,3903.942626953125,0.0
63,2019-03-07,3911.484375,-0.7844769358634949
64,2019-03-08,3901.131591796875,-0.922375738620758
65,2019-03-09,3963.313720703125,0.0
66,2019-03-10,3951.599853515625,0.0
67,2019-03-11,3905.227294921875,0.9259562492370604
68,2019-03-12,3909.15625,0.6424586176872253
69,2019-03-13,3906.71728515625,-0.943838596343994
70,2019-03-14,3924.369140625,-0.8450869917869568
71,2019-03-15,3960.9111328125,0.9188756942749025
72,2019-03-16,4048.725830078125,0.0
73,2019-03-17,4025.22900390625,0.0
74,2019-03-18,4032.50732421875,0.0
75,2019-03-19,4071.190185546875,-0.972353994846344
76,2019-03-20,4087.476318359375,0.7583786845207214
77,2019-03-21,4029.326904296875,0.8002959489822388
78,2019-03-22,4023.96826171875,0.6365923881530762
79,2019-03-23,4035.826416015625,0.0
80,2019-03-24,4022.168212890625,0.593329131603241
81,2019-03-25,3963.070556640625,-0.878716766834259
82,2019-03-26,3985.080810546875,-0.7215250134468079
83,2019-03-28,4069.107177734375,0.0
84,2019-03-29,4098.37451171875,0.0
85,2019-03-30,4106.66015625,0.0
86,2019-03-31,4105.404296875,0.9490411281585692
87,2019-04-01,4158.18310546875,0.9484758973121644
88,2019-04-02,4879.8779296875,0.927267611026764
89,2019-04-03,4973.02197265625,0.0
90,2019-04-04,4922.798828125,-0.9676456451416016
91,2019-04-05,5036.68115234375,0.0
92,2019-04-06,5059.8173828125,-0.8181415796279907
93,2019-04-07,5198.89697265625,0.0
94,2019-04-08,5289.77099609375,0.0
95,2019-04-09,5204.95849609375,0.9439645409584044
96,2019-04-10,5324.5517578125,0.0
97,2019-04-11,5064.48779296875,-0.96171897649765
98,2019-04-12,5089.5390625,-0.7025336623191833
99,2019-04-13,5096.58642578125,0.0
100,2019-04-14,5167.72216796875,0.0
101,2019-04-15,5067.1083984375,0.0
102,2019-04-16,5235.5595703125,-0.8761882781982422
103,2019-04-17,5251.93798828125,-0.4107584953308105
104,2019-04-18,5298.3857421875,0.9260751008987428
105,2019-04-19,5303.8125,0.580214262008667
106,2019-04-20,5337.88623046875,0.0
107,2019-04-21,5314.53125,0.0
108,2019-04-22,5399.365234375,0.0
109,2019-04-23,5572.3623046875,0.9363353848457336
110,2019-04-24,5464.86669921875,0.0
111,2019-04-25,5210.515625,-0.9268446564674376
112,2019-04-26,5279.34814453125,-0.8585739731788635
113,2019-04-27,5268.291015625,0.0
114,2019-04-28,5285.13916015625,0.0
115,2019-04-29,5247.3525390625,0.0
116,2019-04-30,5350.7265625,0.0
117,2019-05-01,5402.697265625,0.955507218837738
118,2019-05-02,5505.28369140625,0.9300889372825624
119,2019-05-03,5768.28955078125,0.8145971298217773
120,2019-05-04,5831.16748046875,0.0
121,2019-05-05,5795.70849609375,0.0
122,2019-05-06,5746.80712890625,0.6239659190177917
123,2019-05-07,5829.50146484375,0.78279048204422
124,2019-05-08,5982.45751953125,0.0
125,2019-05-09,6174.52880859375,0.9425356984138488
126,2019-05-10,6378.84912109375,0.9183841347694396
127,2019-05-11,7204.771484375,0.0
128,2019-05-12,6972.37158203125,0.947634756565094
129,2019-05-13,7814.9150390625,0.945226788520813
130,2019-05-14,7994.416015625,0.0
131,2019-05-15,8205.16796875,-0.9620308876037598
132,2019-05-16,7884.9091796875,0.0
133,2019-05-17,7343.8955078125,-0.9718928933143616
134,2019-05-18,7271.2080078125,0.0
135,2019-05-19,8197.689453125,0.0
136,2019-05-20,7978.30908203125,0.0
137,2019-05-21,7963.32763671875,0.9448117017745972
138,2019-05-22,7680.06640625,-0.5748839974403381
139,2019-05-23,7881.8466796875,0.0
140,2019-05-24,7987.37158203125,-0.6549875140190125
141,2019-05-25,8052.5439453125,-0.8396868705749512
142,2019-05-26,8673.2158203125,0.0
143,2019-05-27,8805.7783203125,-0.7633113265037537
144,2019-05-28,8719.9619140625,0.0
145,2019-05-29,8659.4873046875,-0.9108914732933044
146,2019-05-30,8319.47265625,-0.9672045111656188
147,2019-05-31,8574.501953125,0.9424652457237244
148,2019-06-01,8564.0166015625,0.9456859827041626
149,2019-06-02,8742.9580078125,0.6566802263259888
150,2019-06-03,8208.9951171875,0.9078595638275146
151,2019-06-04,7707.77099609375,-0.9701711535453796
152,2019-06-05,7824.2314453125,0.0
153,2019-06-06,7822.0234375,0.9018542170524596
154,2019-06-07,8043.951171875,0.8842136263847351
155,2019-06-08,7954.1279296875,0.0
156,2019-06-09,7688.0771484375,0.0
157,2019-06-10,8000.32958984375,0.0
158,2019-06-11,7927.71435546875,0.0
159,2019-06-12,8145.857421875,-0.9598744511604308
160,2019-06-13,8230.923828125,0.0
161,2019-06-14,8693.8330078125,-0.8787222504615784
162,2019-06-15,8838.375,0.0
163,2019-06-16,8994.48828125,0.943633794784546
164,2019-06-17,9320.3525390625,0.4817902445793152
165,2019-06-18,9081.7626953125,-0.8507398366928101
166,2019-06-19,9273.521484375,0.9047503471374512
167,2019-06-20,9527.16015625,0.0
168,2019-06-21,10144.556640625,0.0
169,2019-06-22,10701.69140625,0.0
170,2019-06-23,10855.37109375,0.0
171,2019-06-24,11011.1025390625,0.9484391808509828
172,2019-06-26,13016.2314453125,0.9331933259963988
173,2019-06-27,11182.806640625,0.6177941560745239
174,2019-06-28,12407.33203125,-0.9726290106773376
175,2019-06-29,11959.37109375,0.0
176,2019-06-30,10817.1552734375,0.8023017048835754
177,2019-07-01,10583.134765625,0.6560462117195129
178,2019-07-02,10801.677734375,-0.9654129147529602
179,2019-07-03,11961.26953125,-0.5882472991943359
180,2019-07-04,11215.4375,0.0
181,2019-07-05,10978.4599609375,0.6614823341369629
182,2019-07-06,11208.55078125,0.8493040204048157
183,2019-07-07,11450.8466796875,0.0
184,2019-07-08,12285.9580078125,0.0
185,2019-07-09,12573.8125,-0.5099500417709351
186,2019-07-10,12156.5126953125,0.9486247301101683
187,2019-07-11,11358.662109375,-0.9561554193496704
188,2019-07-12,11815.986328125,0.0
189,2019-07-13,11392.37890625,0.0
190,2019-07-14,10256.05859375,-0.9352961778640748
191,2019-07-15,10895.08984375,0.0
192,2019-07-16,9477.6416015625,-0.6028344035148621
193,2019-07-17,9693.802734375,-0.9367429614067078
194,2019-07-18,10666.482421875,0.93317711353302
195,2019-07-19,10530.732421875,0.0
196,2019-07-20,10767.1396484375,0.755052924156189
197,2019-07-21,10599.10546875,0.0
198,2019-07-22,10343.1064453125,0.0
199,2019-07-23,9900.767578125,-0.972385823726654
200,2019-07-24,9811.92578125,0.9360619187355042
201,2019-07-25,9911.841796875,0.0
202,2019-07-26,9870.3037109375,0.0
203,2019-07-27,9477.677734375,0.7749245166778564
204,2019-07-28,9552.8603515625,0.0
205,2019-07-29,9519.1455078125,0.0
206,2019-07-30,9607.423828125,0.0
207,2019-07-31,10085.6279296875,0.0
208,2019-08-01,10399.6689453125,0.9462931752204896
209,2019-08-02,10518.1748046875,0.0
210,2019-08-03,10821.7265625,0.0
211,2019-08-04,10970.1845703125,0.0
212,2019-08-05,11805.6533203125,0.8578325510025024
213,2019-08-06,11478.1689453125,-0.739635705947876
214,2019-08-07,11941.96875,0.0
215,2019-08-08,11966.4072265625,0.8736128807067871
216,2019-08-09,11862.9365234375,0.0
217,2019-08-10,11354.0244140625,-0.8997979164123535
218,2019-08-11,11523.5791015625,0.0
219,2019-08-12,11382.6162109375,-0.827896773815155
220,2019-08-13,10895.830078125,-0.9359979033470154
221,2019-08-14,10051.7041015625,0.0
222,2019-08-15,10311.5458984375,0.0
223,2019-08-16,10374.3388671875,0.0
224,2019-08-17,10231.744140625,0.0
225,2019-08-18,10345.810546875,0.0
226,2019-08-19,10916.0537109375,0.0
227,2019-08-20,10763.232421875,0.7853497862815857
228,2019-08-21,10138.0498046875,0.0
229,2019-08-22,10131.0556640625,0.0
230,2019-08-23,10407.96484375,0.0
231,2019-08-24,10159.9609375,0.0
232,2019-08-25,10138.517578125,0.0
233,2019-08-26,10370.8203125,-0.8086745142936707
234,2019-08-27,10185.5,-0.8181064128875732
235,2019-08-28,9754.4228515625,0.0
236,2019-08-29,9510.2001953125,-0.9726032614707948
237,2019-08-30,9598.173828125,-0.9751104712486268
238,2019-08-31,9630.6640625,-0.8024895787239075
239,2019-09-01,9757.970703125,0.4947345852851867
240,2019-09-02,10346.7607421875,-0.9166892766952516
241,2019-09-03,10623.5400390625,0.0
242,2019-09-05,10575.533203125,0.0
243,2019-09-06,10353.302734375,-0.6220275163650513
244,2019-09-07,10517.2548828125,0.0
245,2019-09-08,10441.2763671875,0.0
246,2019-09-09,10334.974609375,0.0
247,2019-09-10,10115.9755859375,-0.96416038274765
248,2019-09-11,10178.3720703125,0.0
249,2019-09-12,10410.126953125,0.6153924465179443
250,2019-09-13,10360.546875,0.8426976203918457
251,2019-09-14,10358.048828125,0.0
252,2019-09-15,10347.712890625,0.0
253,2019-09-16,10276.7939453125,0.0
254,2019-09-17,10241.2724609375,-0.8991154432296753
255,2019-09-18,10198.248046875,0.6873028874397278
256,2019-09-19,10266.4150390625,0.0
257,2019-09-20,10181.6416015625,0.0
258,2019-09-21,10019.716796875,0.0
259,2019-09-22,10070.392578125,0.7320605516433716
260,2019-09-23,9729.32421875,0.8455183506011963
261,2019-09-24,8620.56640625,-0.8616348505020142
262,2019-09-25,8486.9931640625,-0.8751876354217529
263,2019-09-26,8118.9677734375,0.6193177103996277
264,2019-09-27,8251.845703125,-0.9160447120666504
265,2019-09-28,8245.9150390625,0.9271618127822876
266,2019-09-29,8104.185546875,0.0
267,2019-09-30,8293.8681640625,0.9508245587348938
268,2019-10-01,8343.2763671875,0.0
269,2019-10-02,8393.0419921875,-0.9740859270095824
270,2019-10-03,8259.9921875,0.0
271,2019-10-04,8205.939453125,0.0
272,2019-10-05,8151.50048828125,0.9439252614974976
273,2019-10-06,7988.15576171875,0.0
274,2019-10-07,8245.623046875,0.799408495426178
275,2019-10-08,8228.783203125,0.0
276,2019-10-09,8595.740234375,0.926190972328186
277,2019-10-10,8586.4736328125,0.8622006773948669
278,2019-10-11,8321.7568359375,0.0
279,2019-10-12,8336.5556640625,0.0
280,2019-10-13,8321.005859375,0.0
281,2019-10-14,8374.6865234375,0.9486358165740968
282,2019-10-15,8205.369140625,0.8331155776977539
283,2019-10-16,8047.52685546875,-0.853892982006073
284,2019-10-17,8103.9111328125,-0.9710447788238524
285,2019-10-18,7973.20751953125,0.0
286,2019-10-19,7988.560546875,0.5041796565055847
287,2019-10-20,8222.078125,0.0
288,2019-10-21,8243.720703125,0.8383511900901794
289,2019-10-22,8078.203125,0.5592657327651978
290,2019-10-23,7514.671875,-0.9697685837745668
291,2019-10-24,7493.48876953125,0.0
292,2019-10-26,9244.97265625,0.7910166382789612
293,2019-10-27,9551.71484375,0.645195722579956
294,2019-10-28,9256.1484375,0.0
295,2019-10-29,9427.6875,0.8900482654571533
296,2019-10-30,9205.7265625,0.0
297,2019-10-31,9199.5849609375,0.0
298,2019-11-01,9261.1044921875,0.0
299,2019-11-02,9324.7177734375,0.0
300,2019-11-03,9235.3544921875,-0.9326052665710448
301,2019-11-04,9412.6123046875,0.0
302,2019-11-05,9342.52734375,0.9402593970298768
303,2019-11-07,9267.5615234375,0.9255430102348328
304,2019-11-08,8804.880859375,0.0
305,2019-11-09,8813.58203125,0.0
306,2019-11-10,9055.5263671875,0.0
307,2019-11-11,8757.7880859375,0.0
308,2019-11-12,8815.662109375,0.5878909230232239
309,2019-11-13,8808.2626953125,0.0
310,2019-11-14,8708.0947265625,-0.5675222873687744
311,2019-11-15,8491.9921875,-0.9384407997131348
312,2019-11-16,8550.7607421875,0.0
313,2019-11-17,8577.9755859375,0.0
314,2019-11-18,8309.2861328125,-0.9738227128982544
315,2019-11-19,8206.1455078125,0.0
316,2019-11-20,8027.26806640625,0.9101311564445496
317,2019-11-21,7642.75,0.0
318,2019-11-22,7296.57763671875,0.0
319,2019-11-23,7397.796875,0.0
320,2019-11-24,7047.9169921875,0.0
321,2019-11-25,7146.1337890625,-0.8840773105621338
322,2019-11-26,7218.37109375,0.0
323,2019-11-27,7531.66357421875,0.0
324,2019-11-28,7463.10595703125,0.0
325,2019-11-29,7761.24365234375,-0.964513659477234
326,2019-11-30,7569.6298828125,0.0
327,2019-12-01,7424.29248046875,0.0
328,2019-12-02,7321.98828125,0.6097605228424072
329,2019-12-03,7320.1455078125,0.0
330,2019-12-04,7252.03466796875,0.0
331,2019-12-05,7448.3076171875,0.0
332,2019-12-06,7546.99658203125,0.5391099452972412
333,2019-12-07,7556.23779296875,0.4710760116577148
334,2019-12-08,7564.34521484375,0.0
335,2019-12-09,7400.8994140625,0.0
336,2019-12-10,7278.11962890625,-0.8075165748596191
337,2019-12-11,7217.42724609375,0.0
338,2019-12-12,7243.13427734375,0.896043062210083
339,2019-12-13,7269.6845703125,0.0
340,2019-12-14,7124.673828125,0.0
341,2019-12-15,7152.3017578125,0.0
342,2019-12-16,6932.48046875,0.9361274242401124
343,2019-12-17,6640.51513671875,0.5252185463905334
344,2019-12-18,7276.802734375,-0.8990127444267273
345,2019-12-19,7202.84423828125,0.904417872428894
346,2019-12-20,7218.81640625,0.9540011286735536
347,2019-12-21,7191.15869140625,0.5087510943412781
348,2019-12-22,7511.5888671875,0.0
349,2019-12-23,7355.62841796875,0.0
350,2019-12-24,7322.5322265625,-0.8758438229560852
351,2019-12-25,7275.15576171875,0.0
352,2019-12-26,7238.966796875,0.4556555151939392
353,2019-12-27,7290.08837890625,0.7198017835617065
354,2019-12-28,7317.990234375,0.0
355,2019-12-29,7422.65283203125,0.0
356,2019-12-30,7292.9951171875,0.8284081220626831
357,2019-12-31,7193.59912109375,0.0
358,2020-01-01,7200.17431640625,0.0
359,2020-01-02,6985.47021484375,0.0
360,2020-01-03,7344.88427734375,0.9243377447128296
361,2020-01-04,7410.65673828125,0.0
362,2020-01-05,7411.3173828125,0.0
363,2020-01-06,7769.21923828125,0.9450728297233582
364,2020-01-07,8163.6923828125,0.9366159439086914
365,2020-01-08,8079.86279296875,0.6435891389846802
366,2020-01-09,7879.0712890625,0.9411276578903198
367,2020-01-10,8166.55419921875,-0.9600450992584229
368,2020-01-11,8037.53759765625,0.0
369,2020-01-12,8192.494140625,0.0
370,2020-01-13,8144.1943359375,0.0
371,2020-01-14,8827.7646484375,0.9393611550331116
372,2020-01-15,8807.0107421875,-0.9343261122703552
373,2020-01-16,8723.7861328125,0.7499582171440125
374,2020-01-17,8929.0380859375,-0.9505364894866944
375,2020-01-18,8942.80859375,0.0
376,2020-01-19,8706.2451171875,0.0
377,2020-01-20,8657.642578125,0.8030096888542175
378,2020-01-21,8745.89453125,0.0
379,2020-01-23,8406.515625,-0.4603318572044372
380,2020-01-24,8445.4345703125,0.8511694669723511
381,2020-01-25,8367.84765625,0.0
382,2020-01-26,8596.830078125,0.0
383,2020-01-27,8909.8193359375,-0.5797999501228333
384,2020-01-28,9358.58984375,-0.8777719736099243
385,2020-01-29,9316.6298828125,0.9188368916511536
386,2020-01-30,9508.9931640625,0.9448606371879578
387,2020-01-31,9350.529296875,0.9295740127563475
388,2020-02-01,9392.875,-0.5333445072174072
389,2020-02-02,9344.365234375,0.0
390,2020-02-03,9293.521484375,0.0
391,2020-02-04,9180.962890625,-0.8918524384498596
392,2020-02-05,9613.423828125,0.9467191100120544
393,2020-02-06,9729.8017578125,0.8376970887184143
394,2020-02-07,9795.943359375,0.0
395,2020-02-08,9865.119140625,0.0
396,2020-02-09,10116.673828125,0.0
397,2020-02-10,9856.611328125,-0.960709273815155
398,2020-02-11,10208.236328125,0.0
399,2020-02-12,10326.0546875,-0.9651178121566772
400,2020-02-13,10214.3798828125,0.0
401,2020-02-14,10312.1162109375,-0.6903603076934814
402,2020-02-15,9889.4248046875,0.0
403,2020-02-16,9934.43359375,0.0
404,2020-02-17,9690.142578125,-0.93730229139328
405,2020-02-18,10141.99609375,-0.967115044593811
406,2020-02-19,9633.38671875,0.57748943567276
407,2020-02-20,9608.4755859375,0.5317417979240417
408,2020-02-21,9686.44140625,-0.9623823761940002
409,2020-02-22,9663.181640625,0.0
410,2020-02-23,9924.515625,0.0
411,2020-02-24,9650.1748046875,-0.9550742506980896
412,2020-02-25,9341.705078125,0.0
413,2020-02-26,8820.5224609375,-0.8370118141174316
414,2020-02-27,8784.494140625,0.5129634141921997
415,2020-02-28,8672.455078125,-0.8446525931358337
416,2020-02-29,8599.5087890625,0.0
417,2020-03-01,8562.4541015625,0.0
418,2020-03-02,8869.669921875,-0.9227159023284912
419,2020-03-03,8787.7861328125,-0.9728382229804992
420,2020-03-04,8755.24609375,0.88482266664505
421,2020-03-05,9078.7626953125,0.9144150614738464
422,2020-03-06,9122.5458984375,0.7870793342590332
423,2020-03-07,8909.9541015625,0.0
424,2020-03-08,8108.1162109375,0.0
425,2020-03-09,7923.64453125,0.0
426,2020-03-10,7909.7294921875,0.9024296402931212
427,2020-03-11,7911.43017578125,0.9109630584716796
428,2020-03-12,4970.7880859375,0.0
429,2020-03-13,5563.70703125,0.6472739577293396
430,2020-03-14,5200.3662109375,0.0
431,2020-03-15,5392.31494140625,0.0
432,2020-03-16,5014.47998046875,0.0
433,2020-03-17,5225.62939453125,0.940613567829132
434,2020-03-18,5238.4384765625,-0.963600754737854
435,2020-03-19,6191.19287109375,0.0
436,2020-03-20,6198.7783203125,0.8915019631385803
437,2020-03-21,6185.06640625,0.7728100419044495
438,2020-03-22,5830.2548828125,0.0
439,2020-03-23,6416.31494140625,0.0
440,2020-03-24,6734.8037109375,0.8967154622077942
441,2020-03-25,6681.06298828125,-0.9733113050460817
442,2020-03-26,6716.4404296875,-0.8210799098014832
443,2020-03-27,6469.79833984375,0.5212996006011963
444,2020-03-28,6242.19384765625,0.0
445,2020-03-29,5922.04296875,0.0
446,2020-03-30,6429.841796875,0.0
447,2020-03-31,6438.64453125,-0.976180136203766
448,2020-04-01,6606.7763671875,0.7579078078269958
449,2020-04-02,6793.62451171875,0.0
450,2020-04-03,6733.38720703125,-0.6986919045448303
451,2020-04-04,6867.52734375,0.0
452,2020-04-05,6791.12939453125,0.0
453,2020-04-06,7271.78125,0.7391108274459839
454,2020-04-07,7176.41455078125,0.9467507004737854
455,2020-04-08,7334.0986328125,0.0
456,2020-04-09,7302.08935546875,-0.9697501063346864
457,2020-04-10,6865.4931640625,0.0
458,2020-04-11,6859.0830078125,0.0
459,2020-04-12,6971.091796875,0.0
460,2020-04-13,6845.03759765625,-0.972097098827362
461,2020-04-14,6842.427734375,-0.9639129042625428
462,2020-04-15,6642.10986328125,0.5770673155784607
463,2020-04-16,7116.80419921875,0.0
464,2020-04-17,7096.1845703125,0.0
465,2020-04-18,7257.6650390625,0.92614084482193
466,2020-04-19,7189.4248046875,0.929650902748108
467,2020-04-20,6881.95849609375,-0.936277151107788
468,2020-04-21,6880.3232421875,-0.8761109113693237
469,2020-04-22,7117.20751953125,0.946010172367096
470,2020-04-23,7429.724609375,0.8946987986564636
471,2020-04-24,7550.90087890625,-0.8413519859313965
472,2020-04-25,7569.93603515625,0.0
473,2020-04-26,7679.8671875,0.0
474,2020-04-27,7795.60107421875,0.9422488808631896
475,2020-04-28,7807.05859375,0.0
476,2020-04-29,8801.0380859375,-0.9198731780052184
477,2020-04-30,8658.5537109375,0.878751814365387
478,2020-05-01,8864.7666015625,0.0
479,2020-05-02,8988.5966796875,0.0
480,2020-05-03,8897.46875,-0.5398434996604919
481,2020-05-04,8912.654296875,0.9026445746421814
482,2020-05-05,9003.0703125,0.8743149042129517
483,2020-05-06,9268.76171875,0.9037814140319824
484,2020-05-07,9951.5185546875,0.9089215397834778
485,2020-05-08,9842.666015625,0.6866458654403687
486,2020-05-09,9593.896484375,0.0
487,2020-05-10,8756.4306640625,0.0
488,2020-05-11,8601.7958984375,0.0
489,2020-05-12,8804.4775390625,0.9517863392829896
490,2020-05-13,9269.9873046875,-0.7680149078369141
491,2020-05-14,9733.7216796875,0.9550513029098512
492,2020-05-15,9328.197265625,0.0
493,2020-05-16,9377.013671875,0.0
494,2020-05-17,9670.7392578125,0.0
495,2020-05-18,9726.5751953125,-0.7922343015670776
496,2020-05-19,9729.0380859375,0.0
497,2020-05-20,9522.9814453125,-0.9566650986671448
498,2020-05-21,9081.76171875,-0.9655995965003968
499,2020-05-22,9182.5771484375,0.0
500,2020-05-23,9209.287109375,0.0
501,2020-05-24,8790.3681640625,0.0
502,2020-05-25,8906.9345703125,-0.5245016813278198
503,2020-05-26,8835.052734375,0.9027397632598876
504,2020-05-27,9181.017578125,0.9288220405578612
505,2020-05-28,9525.7509765625,-0.7926390767097473
506,2020-05-29,9439.1240234375,-0.696692705154419
507,2020-05-30,9700.4140625,0.0
508,2020-05-31,9461.05859375,0.0
509,2020-06-01,10167.2685546875,-0.6559521555900574
510,2020-06-02,9529.8037109375,0.9252810478210448
511,2020-06-03,9656.7177734375,-0.9747256636619568
512,2020-06-04,9800.63671875,0.0
513,2020-06-05,9665.533203125,-0.9113073945045472
514,2020-06-06,9653.6796875,0.0
515,2020-06-07,9758.8525390625,0.7922161221504211
516,2020-06-08,9771.4892578125,0.5983962416648865
