,date,prices,sentiment
517,2020-06-09,9795.7001953125,-0.8449093103408813
518,2020-06-10,9870.0947265625,-0.7366384863853455
519,2020-06-11,9321.78125,0.0
520,2020-06-12,9480.84375,0.0
521,2020-06-13,9475.27734375,0.0
522,2020-06-14,9386.7880859375,0.0
523,2020-06-15,9450.7021484375,-0.954889953136444
524,2020-06-16,9538.0244140625,0.0
525,2020-06-17,9480.2548828125,0.7149550914764404
526,2020-06-18,9411.8408203125,0.0
527,2020-06-19,9288.0185546875,-0.7476530075073242
528,2020-06-20,9332.3408203125,0.0
529,2020-06-21,9303.6298828125,0.0
530,2020-06-22,9648.7177734375,0.5642926096916199
531,2020-06-23,9629.658203125,-0.8844429850578308
532,2020-06-24,9313.6103515625,0.0
533,2020-06-25,9264.8134765625,0.669871985912323
534,2020-06-26,9162.91796875,-0.9601194858551024
535,2020-06-27,9045.390625,-0.9461546540260316
536,2020-06-28,9143.58203125,0.0
537,2020-06-29,9190.8544921875,-0.9649874567985536
538,2020-06-30,9137.9931640625,0.9510517120361328
539,2020-07-01,9228.3251953125,0.9462494254112244
540,2020-07-02,9123.41015625,0.5081674456596375
541,2020-07-03,9087.3037109375,0.6663938164710999
542,2020-07-04,9132.48828125,0.0
543,2020-07-05,9073.9423828125,0.0
544,2020-07-06,9375.474609375,0.9482815861701964
545,2020-07-07,9252.27734375,0.0
546,2020-07-08,9428.3330078125,0.0
547,2020-07-09,9277.9677734375,0.0
548,2020-07-10,9278.8076171875,0.8251476883888245
549,2020-07-11,9240.3466796875,-0.6475815773010254
550,2020-07-12,9276.5,0.0
551,2020-07-13,9243.6142578125,-0.9509096145629884
552,2020-07-14,9243.2138671875,0.923251748085022
553,2020-07-15,9192.8369140625,0.6549840569496155
554,2020-07-16,9132.2275390625,-0.7416739463806152
555,2020-07-17,9151.392578125,0.90837961435318
556,2020-07-18,9159.0400390625,0.0
557,2020-07-19,9185.8173828125,0.0
558,2020-07-20,9164.2314453125,-0.9631476998329164
559,2020-07-21,9374.8876953125,0.9077360033988952
560,2020-07-22,9525.36328125,-0.9221799373626708
561,2020-07-23,9581.072265625,0.0
562,2020-07-24,9536.892578125,0.9338696002960204
563,2020-07-25,9677.11328125,0.0
564,2020-07-26,9905.1669921875,0.0
565,2020-07-27,10990.873046875,0.953183889389038
566,2020-07-28,10912.8232421875,0.0
567,2020-07-29,11100.4677734375,0.0
568,2020-07-30,11111.2138671875,0.925046443939209
569,2020-07-31,11323.466796875,0.5858149528503418
570,2020-08-01,11759.5927734375,0.0
571,2020-08-02,11053.6142578125,0.0
572,2020-08-03,11246.3486328125,0.89947509765625
573,2020-08-04,11205.892578125,-0.9474063515663148
574,2020-08-05,11747.0224609375,-0.5229354500770569
575,2020-08-06,11779.7734375,0.8784687519073486
576,2020-08-07,11601.47265625,0.0
577,2020-08-08,11754.0458984375,0.7750394344329834
578,2020-08-09,11675.7392578125,0.0
579,2020-08-10,11878.111328125,0.8952308893203735
580,2020-08-11,11410.525390625,-0.8977617025375366
581,2020-08-12,11584.9345703125,0.5581483244895935
582,2020-08-13,11784.1376953125,-0.93988037109375
583,2020-08-14,11768.87109375,-0.9380903244018556
584,2020-08-15,11865.6982421875,0.0
585,2020-08-16,11892.8037109375,0.0
586,2020-08-17,12254.40234375,0.0
587,2020-08-18,11991.2333984375,-0.9641115069389344
588,2020-08-19,11758.283203125,-0.9593645930290222
589,2020-08-20,11878.3720703125,0.0
590,2020-08-21,11592.4892578125,-0.9695344567298888
591,2020-08-22,11681.8251953125,-0.9111104011535645
592,2020-08-23,11664.84765625,0.0
593,2020-08-24,11774.595703125,-0.6433465480804443
594,2020-08-25,11366.134765625,0.0
595,2020-08-26,11488.36328125,0.9081695675849916
596,2020-08-27,11323.3974609375,0.0
597,2020-08-28,11542.5,0.9491517543792723
598,2020-08-29,11506.865234375,0.0
599,2020-08-30,11711.505859375,0.0
600,2020-08-31,11680.8203125,0.0
601,2020-09-01,11970.478515625,0.9146018028259276
602,2020-09-02,11414.0341796875,-0.966191291809082
603,2020-09-03,10245.296875,-0.8018028140068054
604,2020-09-04,10511.8134765625,-0.924665629863739
605,2020-09-05,10169.5673828125,0.0
606,2020-09-06,10280.3515625,-0.6070073843002319
607,2020-09-07,10369.5634765625,0.959409236907959
608,2020-09-08,10131.5166015625,-0.7358291149139404
609,2020-09-09,10242.34765625,0.9394851326942444
610,2020-09-10,10363.138671875,-0.968703269958496
611,2020-09-11,10400.9150390625,-0.9441151022911072
612,2020-09-12,10442.1708984375,0.0
613,2020-09-13,10323.755859375,0.0
614,2020-09-14,10680.837890625,0.9298529624938964
615,2020-09-15,10796.951171875,0.94305157661438
616,2020-09-16,10974.9052734375,0.7477383613586426
617,2020-09-17,10948.990234375,-0.9660425186157228
618,2020-09-18,10944.5859375,-0.5780395865440369
619,2020-09-19,11094.3466796875,0.0
620,2020-09-20,10938.271484375,0.0
621,2020-09-21,10462.259765625,0.0
622,2020-09-22,10538.4599609375,0.7751242518424988
623,2020-09-23,10246.1865234375,-0.9241018891334534
624,2020-09-24,10760.06640625,0.580437183380127
625,2020-09-25,10692.716796875,0.9352989196777344
626,2020-09-26,10750.7236328125,-0.8205702900886536
627,2020-09-27,10775.26953125,0.0
628,2020-09-28,10709.65234375,0.6635910868644714
629,2020-09-29,10844.640625,-0.9485541582107544
630,2020-09-30,10784.4912109375,0.7615876793861389
631,2020-10-01,10619.4521484375,-0.7762761116027832
632,2020-10-02,10575.974609375,-0.9175201654434204
633,2020-10-03,10549.3291015625,0.0
634,2020-10-04,10669.5830078125,-0.9730181097984314
635,2020-10-06,10604.40625,-0.6241714954376221
636,2020-10-07,10668.96875,0.5581163167953491
637,2020-10-09,11064.4580078125,0.686021089553833
638,2020-10-10,11296.361328125,0.9284346103668212
639,2020-10-11,11384.181640625,0.0
640,2020-10-12,11555.36328125,0.0
641,2020-10-13,11425.8994140625,-0.9693586826324464
642,2020-10-14,11429.5068359375,-0.9663757085800172
643,2020-10-15,11495.349609375,-0.5829215049743652
644,2020-10-16,11322.123046875,0.6406117081642151
645,2020-10-17,11358.1015625,0.0
646,2020-10-18,11483.359375,0.0
647,2020-10-19,11742.037109375,0.6635192036628723
648,2020-10-20,11916.3349609375,-0.747735857963562
649,2020-10-21,12823.689453125,0.6753132939338684
650,2020-10-22,12965.8916015625,-0.5683674812316895
651,2020-10-23,12931.5390625,-0.7485573887825012
652,2020-10-24,13108.0625,0.7607095241546631
653,2020-10-25,13031.173828125,-0.6994743943214417
654,2020-10-26,13075.248046875,-0.8285911679267883
655,2020-10-27,13654.21875,0.935863435268402
656,2020-10-28,13271.28515625,-0.9607712626457214
657,2020-10-29,13437.8828125,-0.6072185039520264
658,2020-10-30,13546.5224609375,0.0
659,2020-10-31,13780.9951171875,0.9388627409934998
660,2020-11-01,13737.109375,0.0
661,2020-11-02,13550.4892578125,0.742662250995636
662,2020-11-03,13950.30078125,-0.9481375217437744
663,2020-11-04,14133.70703125,0.8912202715873718
664,2020-11-05,15579.8486328125,0.847527801990509
665,2020-11-06,15565.880859375,0.0
666,2020-11-07,14833.75390625,0.0
667,2020-11-08,15479.5673828125,0.9541935920715332
668,2020-11-09,15332.3154296875,0.0
669,2020-11-10,15290.90234375,0.859771728515625
670,2020-11-11,15701.33984375,0.950905740261078
671,2020-11-12,16276.34375,0.9434603452682496
672,2020-11-13,16317.80859375,0.5440124273300171
673,2020-11-14,16068.138671875,0.0
674,2020-11-15,15955.587890625,-0.5536181926727295
675,2020-11-16,16716.111328125,0.8897335529327393
676,2020-11-17,17645.40625,0.827395498752594
677,2020-11-18,17804.005859375,0.5302731394767761
678,2020-11-19,17817.08984375,-0.5147967338562012
679,2020-11-20,18621.314453125,0.0
680,2020-11-21,18642.232421875,0.8051481246948242
681,2020-11-22,18370.001953125,0.912455439567566
682,2020-11-23,18364.12109375,-0.9410342574119568
683,2020-11-24,19107.46484375,0.0
684,2020-11-25,18732.12109375,0.9174667000770568
685,2020-11-26,17150.623046875,0.0
686,2020-11-27,17108.40234375,0.0
687,2020-11-28,17717.4140625,0.0
688,2020-11-29,18177.484375,0.0
689,2020-11-30,19625.8359375,0.0
690,2020-12-01,18802.998046875,-0.7835176587104797
691,2020-12-02,19201.091796875,0.0
692,2020-12-03,19445.3984375,0.0
693,2020-12-04,18699.765625,-0.9681662917137146
694,2020-12-05,19154.23046875,0.0
695,2020-12-06,19345.12109375,0.0
696,2020-12-07,19191.630859375,-0.932973086833954
697,2020-12-08,18321.14453125,-0.9583302736282348
698,2020-12-09,18553.916015625,-0.912376344203949
699,2020-12-10,18264.9921875,0.9324343204498292
700,2020-12-11,18058.904296875,0.0
701,2020-12-12,18803.65625,0.0
702,2020-12-13,19142.3828125,0.0
703,2020-12-14,19246.64453125,0.7582992315292358
704,2020-12-15,19417.076171875,0.0
705,2020-12-16,21310.59765625,0.0
706,2020-12-17,22805.162109375,0.0
707,2020-12-18,23137.9609375,-0.7483466267585754
708,2020-12-19,23869.83203125,0.0
709,2020-12-20,23477.294921875,0.0
710,2020-12-21,22803.08203125,0.0
711,2020-12-22,23783.029296875,0.0
712,2020-12-23,23241.345703125,-0.9659308195114136
713,2020-12-24,23735.94921875,0.9413447976112366
714,2020-12-25,24664.791015625,0.8688393235206604
715,2020-12-26,26437.037109375,0.4970948100090027
716,2020-12-27,26272.294921875,0.9479679465293884
717,2020-12-28,27084.80859375,0.4525147378444671
718,2020-12-29,27362.4375,0.5774879455566406
719,2020-12-30,28840.953125,0.7466226816177368
720,2020-12-31,29001.720703125,0.9309763312339784
721,2021-01-01,29374.15234375,0.0
722,2021-01-02,32127.267578125,0.0
723,2021-01-03,32782.0234375,0.0
724,2021-01-04,31971.9140625,0.0
725,2021-01-05,33992.4296875,0.6905292868614197
726,2021-01-06,36824.36328125,0.0
727,2021-01-07,39371.04296875,0.0
728,2021-01-08,40797.609375,0.0
729,2021-01-09,40254.546875,-0.4226311445236206
730,2021-01-10,38356.44140625,0.0
731,2021-01-11,35566.65625,-0.9623098373413086
732,2021-01-12,33922.9609375,0.9436192512512208
733,2021-01-13,37316.359375,0.0
734,2021-01-14,39187.328125,0.8390092253684998
735,2021-01-15,36825.3671875,-0.9621952772140504
736,2021-01-16,36178.140625,0.0
737,2021-01-17,35791.27734375,-0.8214405179023743
738,2021-01-18,36630.07421875,0.0
739,2021-01-19,36069.8046875,-0.8338446617126465
740,2021-01-20,35547.75,-0.9654813408851624
741,2021-01-21,30825.69921875,-0.9068223237991332
742,2021-01-22,33005.76171875,0.0
743,2021-01-23,32067.642578125,0.0
744,2021-01-24,32289.37890625,0.0
745,2021-01-25,32366.392578125,0.0
746,2021-01-26,32569.849609375,0.6323338150978088
747,2021-01-27,30432.546875,-0.9366450309753418
748,2021-01-28,33466.09765625,0.0
749,2021-01-29,34316.38671875,-0.5529316663742065
750,2021-01-30,34269.5234375,-0.9376662373542786
751,2021-01-31,33114.359375,0.0
752,2021-02-01,33537.17578125,0.0
753,2021-02-02,35510.2890625,0.7283920645713806
754,2021-02-03,37472.08984375,0.8999314904212952
755,2021-02-04,36926.06640625,-0.9295312762260436
756,2021-02-05,38144.30859375,0.8117589354515076
757,2021-02-06,39266.01171875,0.0
758,2021-02-07,38903.44140625,0.5308144092559814
759,2021-02-08,46196.46484375,-0.7258800268173218
760,2021-02-09,46481.10546875,0.5978534817695618
761,2021-02-10,44918.18359375,0.0
762,2021-02-11,47909.33203125,-0.4716419577598572
763,2021-02-12,47504.8515625,0.9373868107795716
764,2021-02-13,47105.515625,0.0
765,2021-02-14,48717.2890625,0.0
766,2021-02-15,47945.05859375,0.0
767,2021-02-16,49199.87109375,0.8906040787696838
768,2021-02-17,52149.0078125,0.8441458344459534
769,2021-02-18,51679.796875,0.0
770,2021-02-19,55888.1328125,0.9039110541343688
771,2021-02-20,56099.51953125,0.0
772,2021-02-21,57539.9453125,0.0
773,2021-02-22,54207.3203125,0.9308595061302184
774,2021-02-23,48824.42578125,0.893022358417511
775,2021-02-24,49705.33203125,0.0
776,2021-02-25,47093.8515625,0.0
777,2021-02-26,46339.76171875,-0.9706858396530152
778,2021-02-27,46188.453125,-0.6661364436149597
779,2021-02-28,45137.76953125,0.7202109694480896
780,2021-03-01,49631.2421875,0.9349901080131532
781,2021-03-02,48378.98828125,0.0
782,2021-03-03,50538.2421875,0.0
783,2021-03-04,48561.16796875,0.0
784,2021-03-05,48927.3046875,-0.9432398080825806
785,2021-03-06,48912.3828125,0.0
786,2021-03-07,51206.69140625,0.9253190755844116
787,2021-03-08,52246.5234375,0.0
788,2021-03-09,54824.1171875,0.9366680383682252
789,2021-03-10,56008.55078125,0.9201118350028992
790,2021-03-11,57805.12109375,0.0
791,2021-03-12,57332.08984375,0.0
792,2021-03-13,61243.0859375,0.8626453876495361
793,2021-03-14,59302.31640625,0.0
794,2021-03-15,55907.19921875,-0.9736069440841676
795,2021-03-16,56804.90234375,-0.9471311569213868
796,2021-03-17,58870.89453125,0.0
797,2021-03-18,57858.921875,0.0
798,2021-03-19,58346.65234375,-0.9534809589385986
799,2021-03-20,58313.64453125,0.0
800,2021-03-21,57523.421875,0.0
801,2021-03-22,54529.14453125,-0.4040299355983734
802,2021-03-23,54738.9453125,0.0
803,2021-03-24,52774.265625,-0.4931811392307281
804,2021-03-25,51704.16015625,0.0
805,2021-03-26,55137.3125,0.8720645904541016
806,2021-03-27,55973.51171875,0.0
807,2021-03-28,55950.74609375,0.0
808,2021-03-29,57750.19921875,0.733314037322998
809,2021-03-30,58917.69140625,0.0
810,2021-03-31,58918.83203125,0.8731303811073303
811,2021-04-01,59095.80859375,0.0
812,2021-04-02,59384.3125,0.9084839224815368
813,2021-04-03,57603.890625,0.0
814,2021-04-04,58758.5546875,0.7086477279663086
815,2021-04-05,59057.87890625,0.914592146873474
816,2021-04-06,58192.359375,0.9444493651390076
817,2021-04-07,56048.9375,-0.7469891905784607
818,2021-04-08,58323.953125,0.937752604484558
819,2021-04-09,58245.00390625,-0.9679208397865297
820,2021-04-10,59793.234375,0.8259181380271912
821,2021-04-11,60204.96484375,0.0
822,2021-04-12,59893.453125,0.7070372700691223
823,2021-04-13,63503.45703125,0.0
824,2021-04-14,63109.6953125,0.0
825,2021-04-15,63314.01171875,0.0
826,2021-04-16,61572.7890625,-0.5964801907539368
827,2021-04-17,60683.8203125,0.0
828,2021-04-18,56216.18359375,-0.9522274732589722
829,2021-04-19,55724.265625,0.0
830,2021-04-20,56473.03125,-0.9641097187995912
831,2021-04-21,53906.08984375,-0.438966691493988
832,2021-04-22,51762.2734375,0.9129927158355712
833,2021-04-23,51093.65234375,-0.966464102268219
834,2021-04-24,50050.8671875,0.0
835,2021-04-25,49004.25390625,-0.9634918570518494
836,2021-04-26,54021.75390625,0.0
837,2021-04-27,55033.1171875,-0.7456172108650208
838,2021-04-28,54824.703125,-0.9425010681152344
839,2021-04-29,53555.109375,0.0
840,2021-04-30,57750.17578125,-0.5937492251396179
841,2021-05-01,57828.05078125,0.0
842,2021-05-02,56631.078125,0.0
843,2021-05-03,57200.29296875,0.0
844,2021-05-04,53333.5390625,0.9240626096725464
845,2021-05-05,57424.0078125,0.8015015125274658
846,2021-05-06,56396.515625,0.9259008765220642
847,2021-05-07,57356.40234375,0.0
848,2021-05-08,58803.77734375,0.0
849,2021-05-09,58232.31640625,0.0
850,2021-05-10,55859.796875,0.8875393867492676
851,2021-05-11,56704.57421875,0.0
852,2021-05-12,49150.53515625,0.0
853,2021-05-13,49716.19140625,0.0
854,2021-05-14,49880.53515625,0.0
855,2021-05-15,46760.1875,-0.6478760838508606
856,2021-05-16,46456.05859375,0.0
857,2021-05-17,43537.51171875,-0.9657952785491944
858,2021-05-18,42909.40234375,0.0
859,2021-05-19,37002.44140625,-0.9453906416893004
860,2021-05-20,40782.73828125,0.0
861,2021-05-21,37304.69140625,-0.8389584422111511
862,2021-05-22,37536.6328125,0.0
863,2021-05-23,34770.58203125,-0.9699567556381226
864,2021-05-24,38705.98046875,-0.6434624195098877
865,2021-05-25,38402.22265625,0.0
866,2021-05-26,39294.19921875,0.0
867,2021-05-27,38436.96875,-0.8845188021659851
868,2021-05-28,35697.60546875,0.0
869,2021-05-29,34616.06640625,0.0
870,2021-05-30,35678.12890625,0.0
871,2021-05-31,37332.85546875,0.67046719789505
872,2021-06-01,36684.92578125,-0.972903311252594
873,2021-06-02,37575.1796875,0.9433728456497192
874,2021-06-03,39208.765625,0.0
875,2021-06-04,36894.40625,-0.9742384552955629
876,2021-06-05,35551.95703125,-0.7545375227928162
877,2021-06-06,35862.37890625,0.0
878,2021-06-07,33560.70703125,0.4972095191478729
879,2021-06-08,33472.6328125,-0.8657029867172241
880,2021-06-09,37345.12109375,0.0
881,2021-06-10,36702.59765625,-0.970812439918518
882,2021-06-11,37334.3984375,0.0
883,2021-06-12,35552.515625,0.0
884,2021-06-13,39097.859375,0.6796424388885498
885,2021-06-14,40218.4765625,0.0
886,2021-06-15,40406.26953125,0.8437910079956055
887,2021-06-16,38347.0625,-0.7372432947158813
888,2021-06-17,38053.50390625,-0.8683062195777893
889,2021-06-18,35787.24609375,-0.8265575170516968
890,2021-06-19,35615.87109375,0.0
891,2021-06-20,35698.296875,0.0
892,2021-06-21,31676.693359375,0.0
893,2021-06-22,32505.66015625,-0.931633710861206
894,2021-06-23,33723.02734375,0.0
895,2021-06-24,34662.4375,0.0
896,2021-06-25,31637.779296875,0.5794559121131897
897,2021-06-26,32186.27734375,0.6637641191482544
898,2021-06-27,34649.64453125,0.0
899,2021-06-28,34434.3359375,-0.9751414060592652
900,2021-06-29,35867.77734375,-0.7266284823417664
901,2021-06-30,35040.8359375,-0.8359680771827698
902,2021-07-02,33897.046875,0.0
903,2021-07-03,34668.546875,-0.8673772215843201
904,2021-07-04,35287.78125,0.885040819644928
905,2021-07-05,33746.00390625,0.0
906,2021-07-06,34235.1953125,-0.5679894089698792
907,2021-07-07,33855.328125,-0.9002777338027954
908,2021-07-08,32877.37109375,0.0
909,2021-07-09,33798.01171875,0.8133713603019714
910,2021-07-10,33520.51953125,0.0
911,2021-07-11,34240.1875,0.0
912,2021-07-13,32702.025390625,-0.9672419428825378
913,2021-07-14,32822.34765625,0.0
914,2021-07-15,31780.73046875,0.0
915,2021-07-16,31421.5390625,-0.3718678057193756
916,2021-07-17,31533.068359375,0.807591438293457
917,2021-07-18,31796.810546875,0.0
918,2021-07-19,30817.83203125,0.570205569267273
919,2021-07-20,29807.34765625,-0.969840943813324
920,2021-07-21,32110.693359375,-0.6861563324928284
921,2021-07-22,32313.10546875,0.0
922,2021-07-23,33581.55078125,-0.7294195294380188
923,2021-07-24,34292.4453125,0.0
924,2021-07-25,35350.1875,0.0
925,2021-07-26,37337.53515625,-0.6731122732162476
926,2021-07-27,39406.94140625,-0.9666342735290528
927,2021-07-28,39995.90625,-0.9496327042579652
928,2021-07-29,40008.421875,0.6692203879356384
929,2021-07-30,42235.546875,0.8229063749313354
930,2021-07-31,41626.1953125,0.0
931,2021-08-01,39974.89453125,0.9576624631881714
932,2021-08-02,39201.9453125,-0.7862331867218018
933,2021-08-03,38152.98046875,-0.950015664100647
934,2021-08-04,39747.50390625,0.9059371948242188
935,2021-08-05,40869.5546875,-0.961107850074768
936,2021-08-06,42816.5,0.8980576395988464
937,2021-08-07,44555.80078125,0.0
938,2021-08-08,43798.1171875,0.0
939,2021-08-09,46365.40234375,0.7460547685623169
940,2021-08-10,45585.03125,0.8476055264472961
941,2021-08-11,45593.63671875,0.6469783186912537
942,2021-08-12,44428.2890625,-0.939020037651062
943,2021-08-13,47793.3203125,0.7709044814109802
944,2021-08-14,47096.9453125,0.0
945,2021-08-15,47047.00390625,0.0
946,2021-08-16,46004.484375,-0.8646789789199829
947,2021-08-17,44695.359375,0.0
948,2021-08-18,44801.1875,0.0
949,2021-08-19,46717.578125,0.0
950,2021-08-20,49339.17578125,0.9194431900978088
951,2021-08-21,48905.4921875,0.0
952,2021-08-22,49321.65234375,0.0
953,2021-08-23,49546.1484375,0.0
954,2021-08-24,47706.1171875,0.0
955,2021-08-25,48960.7890625,0.9449244141578674
956,2021-08-26,46942.21875,0.7737734317779541
957,2021-08-27,49058.66796875,0.8485745787620544
958,2021-08-28,48902.40234375,0.0
959,2021-08-29,48829.83203125,0.0
960,2021-08-30,47054.984375,0.0
961,2021-08-31,47166.6875,-0.9526414275169371
962,2021-09-01,48847.02734375,0.0
963,2021-09-02,49327.72265625,-0.9632075428962708
964,2021-09-03,50025.375,0.9427189230918884
965,2021-09-04,49944.625,0.0
966,2021-09-05,51753.41015625,0.0
967,2021-09-06,52633.53515625,0.0
968,2021-09-07,46811.12890625,-0.4691483974456787
969,2021-09-08,46091.390625,-0.5983077883720398
970,2021-09-09,46391.421875,0.0
971,2021-09-10,44883.91015625,0.930212378501892
972,2021-09-11,45201.45703125,0.0
973,2021-09-12,46063.26953125,0.0
974,2021-09-13,44963.07421875,0.0
975,2021-09-14,47092.4921875,0.8977382183074951
976,2021-09-15,48176.34765625,-0.9426079988479614
977,2021-09-16,47783.359375,0.0
978,2021-09-17,47267.51953125,0.0
979,2021-09-18,48278.36328125,0.0
980,2021-09-19,47260.21875,0.0
981,2021-09-20,42843.80078125,-0.9489287734031676
982,2021-09-21,40693.67578125,0.0
983,2021-09-22,43574.5078125,-0.961156964302063
984,2021-09-23,44895.09765625,0.7611017227172852
985,2021-09-24,42839.75,0.0
986,2021-09-25,42716.59375,0.0
987,2021-09-26,43208.5390625,-0.8611103296279907
988,2021-09-27,42235.73046875,-0.7718042731285095
989,2021-09-28,41034.54296875,0.0
990,2021-09-29,41564.36328125,-0.966230809688568
991,2021-09-30,43790.89453125,0.0
992,2021-10-01,48116.94140625,0.4967484474182129
993,2021-10-02,47711.48828125,0.951657772064209
994,2021-10-03,48199.953125,0.0
995,2021-10-04,49112.90234375,0.9391332864761353
996,2021-10-05,51514.8125,-0.6602093577384949
997,2021-10-06,55361.44921875,0.942562699317932
998,2021-10-07,53805.984375,0.0
999,2021-10-08,53967.84765625,0.0
1000,2021-10-09,54968.22265625,0.0
1001,2021-10-10,54771.578125,0.0
1002,2021-10-11,57484.7890625,0.0
1003,2021-10-12,56041.05859375,-0.9724687933921814
1004,2021-10-13,57401.09765625,-0.975437343120575
1005,2021-10-14,57321.5234375,0.9127564430236816
1006,2021-10-15,61593.94921875,0.0
1007,2021-10-16,60892.1796875,0.9311152100563048
1008,2021-10-17,61553.6171875,0.0
1009,2021-10-18,62026.078125,0.0
1010,2021-10-19,64261.9921875,0.0
1011,2021-10-20,65992.8359375,0.81459641456604
1012,2021-10-21,62210.171875,0.0
1013,2021-10-22,60692.265625,0.0
1014,2021-10-23,61393.6171875,0.0
1015,2021-10-24,60930.8359375,0.0
1016,2021-10-25,63039.82421875,0.9392845034599304
1017,2021-10-26,60363.79296875,0.0
1018,2021-10-27,58482.38671875,0.0
1019,2021-10-28,60622.13671875,0.0
1020,2021-10-29,62227.96484375,0.9516683220863342
1021,2021-10-30,61888.83203125,0.0
1022,2021-10-31,61318.95703125,0.0
1023,2021-11-01,61004.40625,-0.8200398087501526
1024,2021-11-02,63226.40234375,0.9036544561386108
1025,2021-11-03,62970.046875,0.6149774193763733
1026,2021-11-04,61452.23046875,0.0
1027,2021-11-05,61125.67578125,-0.96250981092453
1028,2021-11-06,61527.48046875,0.0
1029,2021-11-07,63326.98828125,0.6208974719047546
1030,2021-11-08,67566.828125,0.7360429167747498
1031,2021-11-09,66971.828125,0.9015092849731444
1032,2021-11-10,64995.23046875,0.8499494194984436
1033,2021-11-11,64949.9609375,-0.954832136631012
1034,2021-11-12,64155.94140625,0.7803047299385071
1035,2021-11-13,64469.52734375,-0.8931342363357544
1036,2021-11-14,65466.83984375,0.0
1037,2021-11-15,63557.87109375,0.8212000727653503
