,date,prices,sentiment
1038,2021-11-16,60161.24609375,-0.8775491118431091
1039,2021-11-17,60368.01171875,0.0
1040,2021-11-18,56942.13671875,-0.9696649312973022
1041,2021-11-19,58119.578125,0.9362781047821044
1042,2021-11-20,59697.1953125,0.0
1043,2021-11-21,58730.4765625,0.0
1044,2021-11-22,56289.2890625,0.932579219341278
1045,2021-11-23,57569.07421875,0.0
1046,2021-11-24,56280.42578125,0.4995000660419464
1047,2021-11-25,57274.6796875,0.9355356693267822
1048,2021-11-26,53569.765625,0.0
1049,2021-11-27,54815.078125,0.0
1050,2021-11-28,57248.45703125,0.9217430353164672
1051,2021-11-29,57806.56640625,0.947018265724182
1052,2021-11-30,57005.42578125,-0.9111282825469972
1053,2021-12-01,57229.828125,0.5853564739227295
1054,2021-12-02,56477.81640625,0.0
1055,2021-12-03,53598.24609375,0.0
1056,2021-12-04,49200.703125,-0.7544280290603638
1057,2021-12-05,49368.84765625,0.0
1058,2021-12-06,50582.625,0.9503389596939088
1059,2021-12-07,50700.0859375,-0.726276695728302
1060,2021-12-08,50504.796875,-0.9534547924995422
1061,2021-12-09,47672.12109375,0.0
1062,2021-12-10,47243.3046875,-0.9144896268844604
1063,2021-12-11,49362.5078125,0.0
1064,2021-12-12,50098.3359375,0.8820520639419556
1065,2021-12-13,46737.48046875,0.5065913796424866
1066,2021-12-14,46612.6328125,0.0
1067,2021-12-15,48896.72265625,0.6212071180343628
1068,2021-12-16,47665.42578125,0.0
1069,2021-12-17,46202.14453125,-0.9569674134254456
1070,2021-12-18,46848.77734375,0.0
1071,2021-12-19,46707.015625,-0.9488086700439452
1072,2021-12-20,46880.27734375,0.8103576302528381
1073,2021-12-21,48936.61328125,0.8214331269264221
1074,2021-12-22,48628.51171875,0.8941877484321594
1075,2021-12-23,50784.5390625,0.8439446091651917
1076,2021-12-24,50822.1953125,-0.8691197037696838
1077,2021-12-25,50429.859375,0.0
1078,2021-12-26,50809.515625,0.0
1079,2021-12-27,50640.41796875,-0.5919445753097534
1080,2021-12-28,47588.85546875,0.7824022769927979
1081,2021-12-29,46444.7109375,0.4356361627578735
1082,2021-12-30,47178.125,-0.9270209670066832
1083,2021-12-31,46306.4453125,0.0
1084,2022-01-01,47686.8125,-0.9762609601020812
1085,2022-01-02,47345.21875,0.0
1086,2022-01-03,46458.1171875,0.7538298964500427
1087,2022-01-04,45897.57421875,0.4932099878787994
1088,2022-01-05,43569.00390625,0.7053993344306946
1089,2022-01-06,43160.9296875,0.0
1090,2022-01-08,41733.94140625,-0.9583959579467772
1091,2022-01-09,41911.6015625,-0.8934906125068665
1092,2022-01-10,41821.26171875,0.0
1093,2022-01-11,42735.85546875,-0.9239604473114014
1094,2022-01-12,43949.1015625,-0.8665696978569031
1095,2022-01-13,42591.5703125,0.0
1096,2022-01-14,43099.69921875,0.0
1097,2022-01-15,43177.3984375,0.0
1098,2022-01-16,43113.87890625,0.6158803105354309
1099,2022-01-17,42250.55078125,-0.9581224322319032
1100,2022-01-18,42375.6328125,0.0
1101,2022-01-19,41744.328125,0.9495851993560792
1102,2022-01-20,40680.41796875,-0.9659957885742188
1103,2022-01-21,36457.31640625,-0.8611547350883484
1104,2022-01-22,35030.25,0.0
1105,2022-01-23,36276.8046875,-0.95328289270401
1106,2022-01-24,36654.328125,0.9340441823005676
1107,2022-01-25,36954.00390625,0.0
1108,2022-01-26,36852.12109375,0.0
1109,2022-01-27,37138.234375,-0.9654334783554076
1110,2022-01-28,37784.33203125,-0.9377102851867676
1111,2022-01-29,38138.1796875,0.0
1112,2022-01-30,37917.6015625,-0.6042821407318115
1113,2022-01-31,38483.125,-0.7416213750839233
1114,2022-02-01,38743.2734375,0.0
1115,2022-02-02,36952.984375,-0.9249784350395204
1116,2022-02-03,37154.6015625,-0.7209916114807129
1117,2022-02-04,41500.875,0.0
1118,2022-02-05,41441.1640625,0.0
1119,2022-02-06,42412.43359375,0.0
1120,2022-02-07,43840.28515625,0.9370627403259276
1121,2022-02-08,44118.4453125,0.0
1122,2022-02-09,44338.796875,0.8890291452407837
1123,2022-02-11,42407.9375,0.0
1124,2022-02-12,42244.46875,0.0
1125,2022-02-13,42197.515625,0.0
1126,2022-02-14,42586.91796875,-0.8311792016029358
1127,2022-02-15,44575.203125,0.0
1128,2022-02-16,43961.859375,0.0
1129,2022-02-17,40538.01171875,-0.762479841709137
1130,2022-02-18,40030.9765625,-0.6467826962471008
1131,2022-02-19,40122.15625,0.0
1132,2022-02-20,38431.37890625,0.0
1133,2022-02-21,37075.28125,0.9369481205940248
1134,2022-02-22,38286.02734375,0.0
1135,2022-02-23,37296.5703125,0.0
1136,2022-02-24,38332.609375,-0.9640961289405824
1137,2022-02-25,39214.21875,0.5456897616386414
1138,2022-02-26,39105.1484375,0.0
1139,2022-02-27,37709.78515625,0.0
1140,2022-02-28,43193.234375,0.9532521963119508
1141,2022-03-01,44354.63671875,0.7752353549003601
1142,2022-03-02,43924.1171875,-0.8860011100769043
1143,2022-03-03,42451.7890625,0.0
1144,2022-03-04,39137.60546875,-0.4848126769065857
1145,2022-03-05,39400.5859375,0.0
1146,2022-03-06,38419.984375,0.0
1147,2022-03-07,38062.0390625,0.0
1148,2022-03-08,38737.26953125,0.0
1149,2022-03-09,41982.92578125,0.0
1150,2022-03-10,39437.4609375,0.79554283618927
1151,2022-03-11,38794.97265625,0.0
1152,2022-03-12,38904.01171875,0.0
1153,2022-03-13,37849.6640625,0.4170737564563751
1154,2022-03-14,39666.75390625,-0.7249622344970703
1155,2022-03-15,39338.78515625,-0.5631678104400635
1156,2022-03-16,41143.9296875,-0.8004094362258911
1157,2022-03-17,40951.37890625,0.8511101603507996
1158,2022-03-18,41801.15625,0.0
1159,2022-03-19,42190.65234375,0.0
1160,2022-03-20,41247.82421875,0.0
1161,2022-03-21,41077.99609375,0.5252358317375183
1162,2022-03-22,42358.80859375,0.0
1163,2022-03-23,42892.95703125,0.9433766603469848
1164,2022-03-24,43960.93359375,0.0
1165,2022-03-25,44348.73046875,0.9296584129333496
1166,2022-03-26,44500.828125,0.0
1167,2022-03-27,46820.4921875,0.0
1168,2022-03-28,47128.00390625,0.6949724555015564
1169,2022-03-29,47465.73046875,0.7421213984489441
1170,2022-03-30,47062.6640625,0.0
1171,2022-03-31,45538.67578125,0.8710788488388062
1172,2022-04-01,46281.64453125,-0.9626986980438232
1173,2022-04-02,45868.94921875,0.0
1174,2022-04-03,46453.56640625,0.9510568976402284
1175,2022-04-04,46622.67578125,-0.5898001790046692
1176,2022-04-05,45555.9921875,0.6044740676879883
1177,2022-04-06,43206.73828125,0.7584171891212463
1178,2022-04-07,43503.84765625,0.0
1179,2022-04-08,42287.6640625,-0.9039061665534972
1180,2022-04-09,42782.13671875,0.0
1181,2022-04-10,42207.671875,0.0
1182,2022-04-11,39521.90234375,-0.9703320860862732
1183,2022-04-12,40127.18359375,0.0
1184,2022-04-13,41166.73046875,0.0
1185,2022-04-14,39935.515625,0.0
1186,2022-04-15,40553.46484375,-0.7344556450843811
1187,2022-04-16,40424.484375,0.0
1188,2022-04-17,39716.953125,0.0
1189,2022-04-18,40826.21484375,0.0
1190,2022-04-19,41502.75,-0.7029862403869629
1191,2022-04-20,41374.37890625,-0.5775978565216064
1192,2022-04-21,40527.36328125,-0.9461811184883118
1193,2022-04-22,39740.3203125,-0.9699015617370604
1194,2022-04-23,39486.73046875,0.0
1195,2022-04-24,39469.29296875,-0.8272708058357239
1196,2022-04-25,40458.30859375,0.0
1197,2022-04-26,38117.4609375,0.0
1198,2022-04-27,39241.12109375,0.0
1199,2022-04-28,39773.828125,0.0
1200,2022-04-29,38609.82421875,0.0
1201,2022-04-30,37714.875,0.0
1202,2022-05-01,38469.09375,-0.9407751560211182
1203,2022-05-02,38529.328125,0.5189825296401978
1204,2022-05-03,37750.453125,0.0
1205,2022-05-04,39698.37109375,0.0
1206,2022-05-05,36575.140625,0.8828883171081543
1207,2022-05-06,36040.921875,0.0
1208,2022-05-07,35501.953125,-0.9032208919525146
1209,2022-05-08,34059.265625,-0.718014121055603
1210,2022-05-09,30296.953125,-0.9688079953193665
1211,2022-05-10,31022.90625,-0.9547133445739746
1212,2022-05-12,29047.751953125,0.0
1213,2022-05-13,29283.103515625,0.0
1214,2022-05-14,30101.265625,0.0
1215,2022-05-15,31305.11328125,0.0
1216,2022-05-16,29862.91796875,0.0
1217,2022-05-17,30425.857421875,0.5876333117485046
1218,2022-05-18,28720.271484375,0.0
1219,2022-05-19,30314.333984375,-0.8190866708755493
1220,2022-05-20,29200.740234375,0.0
1221,2022-05-21,29432.2265625,0.0
1222,2022-05-22,30323.72265625,-0.9608705043792723
1223,2022-05-23,29098.91015625,-0.9351912140846252
1224,2022-05-24,29655.5859375,-0.9580429792404176
1225,2022-05-25,29562.361328125,-0.9305091500282288
1226,2022-05-26,29267.224609375,0.0
1227,2022-05-27,28627.57421875,-0.6727308630943298
1228,2022-05-28,28814.900390625,0.0
1229,2022-05-29,29445.95703125,-0.591977059841156
1230,2022-05-30,31726.390625,0.940378963947296
1231,2022-05-31,31792.310546875,0.5617076754570007
1232,2022-06-01,29799.080078125,-0.8194122314453125
1233,2022-06-02,30467.48828125,0.7452888488769531
1234,2022-06-03,29704.390625,0.0
1235,2022-06-04,29832.9140625,0.0
1236,2022-06-05,29906.662109375,0.8895207047462463
1237,2022-06-06,31370.671875,0.9249916672706604
1238,2022-06-07,31155.478515625,0.0
1239,2022-06-08,30214.35546875,-0.9197365641593932
1240,2022-06-09,30111.998046875,0.0
1241,2022-06-10,29083.8046875,0.0
1242,2022-06-11,28360.810546875,0.0
1243,2022-06-12,26762.6484375,0.0
1244,2022-06-13,22487.388671875,-0.9539846181869508
1245,2022-06-14,22206.79296875,-0.9585341811180116
1246,2022-06-15,22572.83984375,-0.971766471862793
1247,2022-06-16,20381.650390625,-0.961605191230774
1248,2022-06-17,20471.482421875,-0.9208478331565856
1249,2022-06-18,19017.642578125,-0.9676941633224488
1250,2022-06-19,20553.271484375,0.9252485036849976
1251,2022-06-20,20599.537109375,-0.7636982798576355
1252,2022-06-21,20710.59765625,0.6189977526664734
1253,2022-06-22,19987.029296875,-0.92198383808136
1254,2022-06-23,21085.876953125,-0.9116708636283876
1255,2022-06-24,21231.65625,0.0
1256,2022-06-25,21502.337890625,0.0
1257,2022-06-26,21027.294921875,0.6582885384559631
1258,2022-06-28,20280.634765625,0.5805940628051758
1259,2022-06-29,20104.0234375,-0.7867868542671204
1260,2022-06-30,19784.7265625,0.0
1261,2022-07-01,19269.3671875,-0.9697682857513428
1262,2022-07-02,19242.255859375,-0.9689030051231384
1263,2022-07-03,19297.076171875,-0.8867632150650024
1264,2022-07-04,20231.26171875,-0.9354954361915588
1265,2022-07-05,20190.115234375,-0.9305053353309632
1266,2022-07-06,20548.24609375,0.9045838713645936
1267,2022-07-07,21637.587890625,-0.9749378561973572
1268,2022-07-08,21731.1171875,0.8593530058860779
1269,2022-07-09,21592.20703125,0.0
1270,2022-07-10,20860.44921875,0.0
1271,2022-07-11,19970.556640625,-0.9561907649040222
1272,2022-07-12,19323.9140625,0.0
1273,2022-07-13,20212.07421875,-0.6381298899650574
1274,2022-07-14,20569.919921875,0.0
1275,2022-07-15,20836.328125,0.8799704909324646
1276,2022-07-16,21190.31640625,0.0
1277,2022-07-17,20779.34375,-0.9140173196792604
1278,2022-07-18,22485.689453125,0.9484146237373352
1279,2022-07-19,23389.43359375,0.0
1280,2022-07-20,23231.732421875,0.9485576152801514
1281,2022-07-21,23164.62890625,0.0
1282,2022-07-22,22714.978515625,0.7866060733795166
1283,2022-07-23,22465.478515625,0.9539521932601928
1284,2022-07-24,22609.1640625,-0.9464430809020996
1285,2022-07-25,21361.701171875,-0.9062885642051696
1286,2022-07-26,21239.75390625,-0.8735529780387878
1287,2022-07-27,22930.548828125,0.9329121708869934
1288,2022-07-28,23843.88671875,-0.9494777321815492
1289,2022-07-29,23804.6328125,-0.8914344906806946
1290,2022-07-30,23656.20703125,0.0
1291,2022-07-31,23336.896484375,-0.9498287439346312
1292,2022-08-01,23314.19921875,-0.9682586789131165
1293,2022-08-02,22978.1171875,0.0
1294,2022-08-03,22846.5078125,0.7896178364753723
1295,2022-08-04,22630.95703125,0.8209181427955627
1296,2022-08-05,23289.314453125,-0.9542919397354126
1297,2022-08-06,22961.279296875,0.0
1298,2022-08-07,23175.890625,0.948088765144348
1299,2022-08-08,23809.486328125,-0.9479804635047911
1300,2022-08-09,23164.318359375,0.0
1301,2022-08-10,23947.642578125,0.0
1302,2022-08-11,23957.529296875,0.0
1303,2022-08-12,24402.818359375,-0.9561726450920104
1304,2022-08-13,24424.068359375,0.0
1305,2022-08-14,24319.333984375,0.0
1306,2022-08-15,24136.97265625,-0.9314214587211608
1307,2022-08-16,23883.291015625,-0.9412447810173036
1308,2022-08-17,23335.998046875,0.6678927540779114
1309,2022-08-18,23212.73828125,-0.9725720286369324
1310,2022-08-19,20877.552734375,-0.9700541496276855
1311,2022-08-20,21166.060546875,0.0
1312,2022-08-21,21534.12109375,0.0
1313,2022-08-22,21398.908203125,-0.7383031845092773
1314,2022-08-23,21528.087890625,0.8737962245941162
1315,2022-08-24,21395.01953125,-0.7846966981887817
1316,2022-08-25,21600.904296875,0.9039865136146544
1317,2022-08-26,20260.01953125,-0.974421203136444
1318,2022-08-27,20041.73828125,0.0
1319,2022-08-28,19616.814453125,0.0
1320,2022-08-29,20297.994140625,0.0
1321,2022-08-30,19796.80859375,0.0
1322,2022-08-31,20049.763671875,0.0
1323,2022-09-01,20127.140625,-0.9545749425888062
1324,2022-09-02,19969.771484375,-0.6576164364814758
1325,2022-09-03,19832.087890625,0.0
1326,2022-09-04,19986.712890625,0.9119709730148317
1327,2022-09-05,19812.37109375,0.8755054473876953
1328,2022-09-06,18837.66796875,0.0
1329,2022-09-07,19290.32421875,0.0
1330,2022-09-08,19329.833984375,0.0
1331,2022-09-09,21381.15234375,0.0
1332,2022-09-10,21680.5390625,0.0
1333,2022-09-11,21769.255859375,0.0
1334,2022-09-12,22370.44921875,0.5822322368621826
1335,2022-09-13,20296.70703125,0.4128786027431488
1336,2022-09-14,20241.08984375,0.0
1337,2022-09-15,19701.2109375,0.8604763746261597
1338,2022-09-16,19772.583984375,-0.9679241180419922
1339,2022-09-17,20127.576171875,-0.8033913969993591
1340,2022-09-18,19419.505859375,0.0
1341,2022-09-19,19544.12890625,0.7790781855583191
1342,2022-09-20,18890.7890625,-0.8391661047935486
1343,2022-09-21,18547.400390625,-0.971518576145172
1344,2022-09-22,19413.55078125,0.8536538481712341
1345,2022-09-23,19297.638671875,-0.4709688127040863
1346,2022-09-24,18937.01171875,0.0
1347,2022-09-25,18802.09765625,0.0
1348,2022-09-26,19222.671875,-0.4613781273365021
1349,2022-09-27,19110.546875,0.8389788269996643
1350,2022-09-28,19426.720703125,-0.9394178986549376
1351,2022-09-29,19573.05078125,0.0
1352,2022-09-30,19431.7890625,0.0
1353,2022-10-01,19312.095703125,0.0
1354,2022-10-02,19044.107421875,0.0
1355,2022-10-03,19623.580078125,-0.9746784567832948
1356,2022-10-04,20336.84375,0.0
1357,2022-10-05,20160.716796875,0.8350229263305664
1358,2022-10-06,19955.443359375,0.9529860019683838
1359,2022-10-07,19546.849609375,0.0
1360,2022-10-08,19416.568359375,-0.5563814043998718
1361,2022-10-09,19446.42578125,-0.6033465266227722
1362,2022-10-10,19141.484375,0.0
1363,2022-10-11,19051.41796875,0.0
1364,2022-10-12,19157.4453125,-0.7954567074775696
1365,2022-10-13,19382.904296875,0.7155893445014954
1366,2022-10-14,19185.65625,0.884861946105957
1367,2022-10-15,19067.634765625,0.0
1368,2022-10-16,19268.09375,0.0
1369,2022-10-17,19550.7578125,0.0
1370,2022-10-18,19334.416015625,0.6666240692138672
1371,2022-10-19,19139.53515625,0.0
1372,2022-10-20,19053.740234375,-0.965817391872406
1373,2022-10-21,19172.46875,-0.95122092962265
1374,2022-10-22,19208.189453125,0.0
1375,2022-10-23,19567.0078125,0.0
1376,2022-10-25,20095.857421875,-0.6878969669342041
1377,2022-10-26,20770.44140625,0.0
1378,2022-10-27,20285.8359375,-0.8329317569732666
1379,2022-10-28,20595.3515625,-0.9171948432922364
1380,2022-10-29,20818.4765625,0.0
1381,2022-10-30,20635.603515625,0.8708522319793701
1382,2022-10-31,20495.7734375,0.0
1383,2022-11-01,20485.2734375,0.0
1384,2022-11-02,20159.50390625,0.0
1385,2022-11-03,20209.98828125,0.7967009544372559
1386,2022-11-04,21147.23046875,-0.9029171466827391
1387,2022-11-05,21282.69140625,0.947986364364624
1388,2022-11-06,20926.486328125,0.0
1389,2022-11-07,20602.81640625,0.5550960898399353
1390,2022-11-08,18541.271484375,-0.9588302969932556
1391,2022-11-09,15880.7802734375,-0.9745453000068665
1392,2022-11-10,17586.771484375,-0.8776503205299377
1393,2022-11-11,17034.29296875,0.5174160599708557
1394,2022-11-12,16799.185546875,-0.4976167380809784
1395,2022-11-13,16353.365234375,0.0
1396,2022-11-14,16618.19921875,-0.9313241243362428
1397,2022-11-15,16884.61328125,-0.7927777171134949
1398,2022-11-16,16669.439453125,0.0
1399,2022-11-17,16687.517578125,0.8136186599731445
1400,2022-11-18,16697.77734375,-0.9268682599067688
1401,2022-11-19,16711.546875,0.0
1402,2022-11-20,16291.83203125,0.0
1403,2022-11-21,15787.2841796875,0.0
1404,2022-11-22,16189.76953125,0.95084810256958
1405,2022-11-23,16610.70703125,0.8393628001213074
1406,2022-11-24,16604.46484375,0.6778692007064819
1407,2022-11-25,16521.841796875,0.0
1408,2022-11-26,16464.28125,0.0
1409,2022-11-27,16444.626953125,0.0
1410,2022-11-28,16217.322265625,0.0
1411,2022-11-29,16444.982421875,0.0
1412,2022-11-30,17168.56640625,0.0
1413,2022-12-01,16967.1328125,-0.6507658362388611
1414,2022-12-02,17088.66015625,-0.5929732918739319
1415,2022-12-03,16908.236328125,-0.8706251382827759
1416,2022-12-04,17130.486328125,0.0
1417,2022-12-05,16974.826171875,0.0
1418,2022-12-07,16848.126953125,0.9132708311080932
1419,2022-12-08,17233.474609375,0.673473060131073
1420,2022-12-09,17133.15234375,0.0
1421,2022-12-10,17128.724609375,0.7446357011795044
1422,2022-12-11,17104.193359375,0.0
1423,2022-12-12,17206.4375,-0.9652526378631592
1424,2022-12-13,17781.318359375,0.7444719076156616
1425,2022-12-14,17815.650390625,-0.9700626730918884
1426,2022-12-15,17364.865234375,0.6939268112182617
1427,2022-12-16,16647.484375,-0.9352596998214722
1428,2022-12-17,16795.091796875,0.0
1429,2022-12-18,16757.9765625,-0.7956441044807434
1430,2022-12-19,16439.6796875,0.9410256743431092
1431,2022-12-20,16906.3046875,0.8396985530853271
1432,2022-12-21,16817.53515625,0.0
1433,2022-12-22,16830.341796875,0.0
1434,2022-12-23,16796.953125,0.0
1435,2022-12-24,16847.755859375,0.0
1436,2022-12-25,16841.986328125,0.0
1437,2022-12-26,16919.8046875,-0.9050130844116212
1438,2022-12-27,16717.173828125,0.5881495475769043
1439,2022-12-28,16552.572265625,-0.9464049339294434
1440,2022-12-29,16642.341796875,0.0
1441,2022-12-30,16602.5859375,0.5874567627906799
1442,2022-12-31,16547.49609375,0.8786700963973999
1443,2023-01-01,16625.080078125,0.0
1444,2023-01-02,16688.470703125,0.0
1445,2023-01-03,16679.857421875,0.0
1446,2023-01-04,16863.23828125,0.940407693386078
1447,2023-01-05,16836.736328125,0.7840607762336731
1448,2023-01-06,16951.96875,0.778295636177063
1449,2023-01-07,16955.078125,0.0
1450,2023-01-08,17091.14453125,0.0
1451,2023-01-09,17196.5546875,-0.7690153121948242
1452,2023-01-10,17446.29296875,-0.9641662836074828
1453,2023-01-11,17934.896484375,-0.9746906757354736
1454,2023-01-12,18869.587890625,0.0
1455,2023-01-13,19909.57421875,-0.9206432700157166
1456,2023-01-14,20976.298828125,0.9480783939361572
1457,2023-01-15,20880.798828125,0.0
1458,2023-01-16,21169.6328125,0.9137753248214722
1459,2023-01-17,21161.51953125,0.8193837404251099
1460,2023-01-18,20688.78125,0.0
1461,2023-01-19,21086.79296875,0.8815059661865234
1462,2023-01-20,22676.552734375,0.0
1463,2023-01-21,22777.625,0.0
1464,2023-01-22,22720.416015625,0.0
1465,2023-01-23,22934.431640625,0.9467047452926636
1466,2023-01-24,22636.46875,0.9158157110214232
1467,2023-01-25,23117.859375,-0.8719427585601807
1468,2023-01-26,23032.77734375,0.0
1469,2023-01-27,23078.728515625,0.7078275680541992
1470,2023-01-28,23031.08984375,0.0
1471,2023-01-29,23774.56640625,0.0
1472,2023-01-30,22840.138671875,-0.6875035166740417
1473,2023-01-31,23139.283203125,-0.8275284767150879
1474,2023-02-01,23723.76953125,0.8630538582801819
1475,2023-02-02,23471.87109375,0.5413523316383362
1476,2023-02-03,23449.322265625,0.0
1477,2023-02-04,23331.84765625,-0.8810487389564514
1478,2023-02-05,22955.666015625,0.0
1479,2023-02-06,22760.109375,0.0
1480,2023-02-07,23264.291015625,-0.8181127309799194
1481,2023-02-08,22939.3984375,-0.87739098072052
1482,2023-02-09,21819.0390625,0.9264698028564452
1483,2023-02-10,21651.18359375,-0.7397117018699646
1484,2023-02-11,21870.875,-0.5877737402915955
1485,2023-02-12,21788.203125,0.0
1486,2023-02-13,21808.1015625,0.0
1487,2023-02-14,22220.8046875,0.8400014638900757
1488,2023-02-15,24307.841796875,0.7066288590431213
1489,2023-02-16,23623.474609375,0.942344844341278
1490,2023-02-17,24565.6015625,0.9431076645851136
1491,2023-02-18,24641.27734375,0.938784658908844
1492,2023-02-19,24327.642578125,0.0
1493,2023-02-20,24829.1484375,0.0
1494,2023-02-21,24436.353515625,-0.6979509592056274
1495,2023-02-22,24188.84375,-0.4366353154182434
1496,2023-02-23,23947.4921875,0.0
1497,2023-02-24,23198.126953125,0.9373969435691832
1498,2023-02-25,23175.375,0.0
1499,2023-02-26,23561.212890625,0.659659206867218
1500,2023-02-27,23522.87109375,0.0
1501,2023-02-28,23147.353515625,0.0
1502,2023-03-01,23646.55078125,0.0
1503,2023-03-02,23475.466796875,0.0
1504,2023-03-03,22362.6796875,0.90265291929245
1505,2023-03-04,22353.349609375,0.0
1506,2023-03-05,22435.513671875,0.0
1507,2023-03-06,22429.7578125,0.8338118195533752
1508,2023-03-07,22219.76953125,0.0
1509,2023-03-08,21718.080078125,0.5458340644836426
1510,2023-03-09,20363.021484375,-0.9415261149406432
1511,2023-03-10,20187.244140625,0.0
1512,2023-03-11,20632.41015625,0.7103103995323181
1513,2023-03-12,22163.94921875,0.9355704188346864
1514,2023-03-13,24197.533203125,-0.7957677245140076
1515,2023-03-14,24746.07421875,0.0
1516,2023-03-15,24375.9609375,-0.9379842281341552
1517,2023-03-16,25052.7890625,-0.969287097454071
1518,2023-03-17,27423.9296875,0.9436416625976562
1519,2023-03-18,26965.87890625,0.0
1520,2023-03-19,28038.67578125,0.0
1521,2023-03-20,27767.236328125,0.0
1522,2023-03-21,28175.81640625,0.6099230647087097
1523,2023-03-22,27307.4375,0.0
1524,2023-03-23,28333.97265625,-0.7900800704956055
1525,2023-03-24,27493.28515625,0.8631400465965271
1526,2023-03-25,27494.70703125,0.6960296630859375
1527,2023-03-26,27994.330078125,0.0
1528,2023-03-28,27268.130859375,0.7021697759628296
1529,2023-03-29,28348.44140625,-0.8009839653968811
1530,2023-03-30,28033.5625,0.0
1531,2023-03-31,28478.484375,0.8889184594154358
1532,2023-04-01,28411.03515625,0.0
1533,2023-04-02,28199.30859375,0.0
1534,2023-04-03,27790.220703125,0.8321014046669006
1535,2023-04-04,28168.08984375,0.951037049293518
1536,2023-04-05,28177.984375,0.0
1537,2023-04-06,28044.140625,0.0
1538,2023-04-07,27925.859375,0.0
1539,2023-04-08,27947.794921875,0.0
1540,2023-04-09,28333.05078125,0.0
1541,2023-04-10,29652.98046875,0.8879607915878296
1542,2023-04-11,30235.05859375,0.941059708595276
1543,2023-04-12,30139.052734375,0.0
1544,2023-04-13,30399.06640625,0.0
1545,2023-04-14,30485.69921875,0.0
1546,2023-04-15,30318.49609375,-0.5002933740615845
1547,2023-04-16,30315.35546875,0.0
