,date,prices,polarity
0,2021-10-12,56041.05859375,0.16
1,2021-10-15,61593.94921875,0.0
2,2021-10-18,62026.078125,0.14
3,2021-10-19,64261.9921875,0.1
4,2021-10-27,58482.38671875,0.0
5,2021-10-29,62227.96484375,0.2
6,2021-11-10,64995.23046875,0.05833333333333333
7,2021-11-11,64949.9609375,0.049
8,2021-11-12,64155.94140625,0.144
9,2021-11-13,64469.52734375,0.0
10,2021-11-14,65466.83984375,0.29
11,2021-11-15,63557.87109375,0.062
12,2021-11-16,60161.24609375,0.041428571428571426
13,2021-11-17,60368.01171875,0.12727272727272726
14,2021-11-18,56942.13671875,0.10636363636363638
15,2021-11-19,58119.578125,0.156
16,2021-11-20,59697.1953125,0.09
17,2021-11-22,56289.2890625,0.07333333333333333
18,2021-11-23,57569.07421875,0.07555555555555556
19,2021-11-24,56280.42578125,0.16899999999999998
20,2021-11-25,57274.6796875,0.14
21,2021-11-26,53569.765625,0.013750000000000002
22,2021-11-29,57806.56640625,0.014444444444444446
23,2021-11-30,57005.42578125,0.02
24,2021-12-10,47243.3046875,0.11666666666666667
25,2021-12-11,49362.5078125,0.09
26,2021-12-13,46737.48046875,0.09272727272727273
27,2021-12-14,46612.6328125,-0.02090909090909091
28,2021-12-15,48896.72265625,0.008333333333333333
29,2021-12-16,47665.42578125,0.08888888888888889
30,2021-12-17,46202.14453125,-0.004444444444444445
31,2021-12-18,46848.77734375,0.11
32,2021-12-20,46880.27734375,0.12
33,2021-12-21,48936.61328125,0.028000000000000004
34,2021-12-22,48628.51171875,0.0625
35,2021-12-23,50784.5390625,3.0839528461809902e-18
36,2021-12-24,50822.1953125,0.028571428571428574
37,2021-12-25,50429.859375,0.0
38,2021-12-27,50640.41796875,0.011111111111111115
39,2021-12-28,47588.85546875,-0.032857142857142856
40,2021-12-29,46444.7109375,0.02125
41,2021-12-30,47178.125,0.02857142857142857
42,2021-12-31,46306.4453125,0.07833333333333332
43,2022-01-01,47686.8125,0.24000000000000002
44,2022-01-03,46458.1171875,0.036
45,2022-01-04,45897.57421875,0.06272727272727273
46,2022-01-05,43569.00390625,0.09333333333333334
47,2022-01-06,43160.9296875,0.03642857142857143
48,2022-01-07,41557.90234375,0.051818181818181826
49,2022-01-08,41733.94140625,-0.29
50,2022-01-10,41821.26171875,0.05538461538461538
51,2022-01-11,42735.85546875,-0.05
52,2022-01-12,43949.1015625,0.12125000000000001
53,2022-01-13,42591.5703125,0.05909090909090908
54,2022-01-14,43099.69921875,0.08205128205128205
55,2022-01-15,43177.3984375,0.1
56,2022-01-16,43113.87890625,0.046
57,2022-01-17,42250.55078125,0.0975
58,2022-01-18,42375.6328125,0.08317073170731708
59,2022-01-19,41744.328125,0.06489361702127659
60,2022-01-20,40680.41796875,0.03934782608695652
61,2022-01-21,36457.31640625,0.07875
62,2022-01-22,35030.25,0.04428571428571428
63,2022-01-23,36276.8046875,0.005555555555555557
64,2022-01-24,36654.328125,0.10032258064516128
65,2022-01-25,36954.00390625,0.08351351351351352
66,2022-01-26,36852.12109375,0.0780952380952381
67,2022-01-27,37138.234375,0.0949056603773585
68,2022-01-28,37784.33203125,0.08603773584905659
69,2022-01-29,38138.1796875,0.009375000000000005
70,2022-01-30,37917.6015625,0.05722222222222222
71,2022-01-31,38483.125,0.055
72,2022-02-01,38743.2734375,0.12280701754385964
73,2022-02-02,36952.984375,0.030377358490566036
74,2022-02-03,37154.6015625,0.039411764705882354
75,2022-02-04,41500.875,0.05431372549019608
76,2022-02-05,41441.1640625,0.06894736842105263
77,2022-02-06,42412.43359375,0.09529411764705883
78,2022-02-07,43840.28515625,0.052553191489361696
79,2022-02-08,44118.4453125,0.066
80,2022-02-09,44338.796875,0.08056603773584906
81,2022-02-10,43565.11328125,0.0687719298245614
82,2022-02-11,42407.9375,0.06959183673469388
83,2022-02-12,42244.46875,0.13192307692307692
84,2022-02-13,42197.515625,0.04470588235294118
85,2022-02-14,42586.91796875,0.08791666666666666
86,2022-02-15,44575.203125,0.09773584905660376
87,2022-02-16,43961.859375,0.03339285714285715
88,2022-02-17,40538.01171875,0.07490196078431373
89,2022-02-18,40030.9765625,0.04924528301886792
90,2022-02-19,40122.15625,0.1188235294117647
91,2022-02-20,38431.37890625,0.08777777777777779
92,2022-02-21,37075.28125,0.04790697674418605
93,2022-02-22,38286.02734375,0.0842
94,2022-02-23,37296.5703125,0.04857142857142858
95,2022-02-24,38332.609375,0.11148148148148149
96,2022-02-25,39214.21875,0.020869565217391306
97,2022-02-26,39105.1484375,0.10823529411764705
98,2022-02-27,37709.78515625,0.048666666666666664
99,2022-02-28,43193.234375,0.08265306122448979
100,2022-03-01,44354.63671875,0.09108695652173913
101,2022-03-02,43924.1171875,0.1080392156862745
102,2022-03-03,42451.7890625,-0.009827586206896551
103,2022-03-04,39137.60546875,0.059148936170212774
104,2022-03-05,39400.5859375,0.13117647058823528
105,2022-03-06,38419.984375,0.052142857142857144
106,2022-03-07,38062.0390625,0.0028888888888888927
107,2022-03-08,38737.26953125,0.0970212765957447
108,2022-03-09,41982.92578125,0.0810204081632653
109,2022-03-10,39437.4609375,0.08982142857142858
110,2022-03-11,38794.97265625,0.0612962962962963
111,2022-03-12,38904.01171875,0.11733333333333333
112,2022-03-13,37849.6640625,-0.01846153846153846
113,2022-03-14,39666.75390625,0.06717391304347826
114,2022-03-15,39338.78515625,0.056666666666666664
115,2022-03-16,41143.9296875,0.06555555555555556
116,2022-03-17,40951.37890625,0.0574
117,2022-03-18,41801.15625,0.054565217391304356
118,2022-03-19,42190.65234375,0.024285714285714282
119,2022-03-20,41247.82421875,0.16166666666666665
120,2022-03-21,41077.99609375,0.04557692307692308
121,2022-03-22,42358.80859375,0.0638
122,2022-03-23,42892.95703125,0.040196078431372545
123,2022-03-24,43960.93359375,0.08035087719298245
124,2022-03-25,44348.73046875,0.07403846153846154
125,2022-03-26,44500.828125,0.10294117647058823
126,2022-03-27,46820.4921875,0.06
127,2022-03-28,47128.00390625,0.09302325581395349
128,2022-03-29,47465.73046875,0.1078688524590164
129,2022-03-30,47062.6640625,0.11277777777777777
130,2022-03-31,45538.67578125,0.06634615384615385
131,2022-04-01,46281.64453125,0.06391304347826088
132,2022-04-02,45868.94921875,0.126
133,2022-04-03,46453.56640625,0.11823529411764705
134,2022-04-04,46622.67578125,0.02543478260869565
135,2022-04-05,45555.9921875,0.09148148148148147
136,2022-04-06,43206.73828125,0.053492063492063494
137,2022-04-07,43503.84765625,0.05171875
138,2022-04-08,42287.6640625,0.042800000000000005
139,2022-04-09,42782.13671875,0.0842857142857143
140,2022-04-10,42207.671875,0.13214285714285715
141,2022-04-11,39521.90234375,0.05549019607843137
142,2022-04-12,40127.18359375,0.01169811320754717
143,2022-04-13,41166.73046875,0.053076923076923084
144,2022-04-14,39935.515625,0.013220338983050847
145,2022-04-15,40553.46484375,0.02619047619047619
146,2022-04-16,40424.484375,0.13714285714285715
147,2022-04-17,39716.953125,0.04470588235294117
148,2022-04-18,40826.21484375,0.06148936170212766
149,2022-04-19,41502.75,0.06869565217391305
150,2022-04-20,41374.37890625,0.07127272727272727
151,2022-04-21,40527.36328125,0.07727272727272727
152,2022-04-22,39740.3203125,0.12075471698113208
153,2022-04-23,39486.73046875,0.17941176470588238
154,2022-04-24,39469.29296875,0.08833333333333332
155,2022-04-25,40458.30859375,0.09658536585365854
156,2022-04-26,38117.4609375,0.0849090909090909
157,2022-04-27,39241.12109375,0.1089795918367347
158,2022-04-28,39773.828125,0.12534482758620688
159,2022-04-29,38609.82421875,0.0696078431372549
160,2022-04-30,37714.875,0.08578947368421053
161,2022-05-01,38469.09375,0.15285714285714286
162,2022-05-02,38529.328125,0.10523809523809524
163,2022-05-03,37750.453125,0.080625
164,2022-05-04,39698.37109375,0.05490909090909091
165,2022-05-05,36575.140625,0.06849056603773584
166,2022-05-06,36040.921875,0.057446808510638304
167,2022-05-07,35501.953125,0.18076923076923077
168,2022-05-08,34059.265625,0.06999999999999999
169,2022-05-09,30296.953125,0.037200000000000004
170,2022-05-10,31022.90625,0.11052631578947368
171,2022-05-11,28936.35546875,0.05272727272727273
172,2022-05-12,29047.751953125,0.06791044776119402
173,2022-05-13,29283.103515625,0.08464285714285714
174,2022-05-14,30101.265625,0.07631578947368423
175,2022-05-15,31305.11328125,0.003999999999999999
176,2022-05-16,29862.91796875,0.058888888888888886
177,2022-05-17,30425.857421875,0.059782608695652176
178,2022-05-18,28720.271484375,0.06770491803278689
179,2022-05-19,30314.333984375,0.017272727272727273
180,2022-05-20,29200.740234375,0.05
181,2022-05-21,29432.2265625,0.05777777777777778
182,2022-05-22,30323.72265625,-0.0035294117647058855
183,2022-05-23,29098.91015625,0.0916
184,2022-05-24,29655.5859375,0.07290909090909091
185,2022-05-25,29562.361328125,0.11206349206349207
186,2022-05-26,29267.224609375,0.07057692307692308
187,2022-05-27,28627.57421875,0.05106382978723404
188,2022-05-28,28814.900390625,0.06181818181818182
189,2022-05-29,29445.95703125,0.10466666666666667
190,2022-05-30,31726.390625,0.046511627906976744
191,2022-05-31,31792.310546875,0.07139999999999999
192,2022-06-01,29799.080078125,0.09145454545454546
193,2022-06-02,30467.48828125,0.03697674418604651
194,2022-06-03,29704.390625,0.10065217391304347
195,2022-06-04,29832.9140625,0.050666666666666665
196,2022-06-05,29906.662109375,0.13266666666666665
197,2022-06-06,31370.671875,0.016122448979591836
198,2022-06-07,31155.478515625,0.03929824561403509
199,2022-06-08,30214.35546875,0.08839999999999999
200,2022-06-09,30111.998046875,0.0625
201,2022-06-10,29083.8046875,0.09327272727272727
202,2022-06-11,28360.810546875,0.1431818181818182
203,2022-06-12,26762.6484375,-0.05947368421052631
204,2022-06-13,22487.388671875,0.064375
205,2022-06-14,22206.79296875,0.05810344827586207
206,2022-06-15,22572.83984375,0.06810344827586207
207,2022-06-16,20381.650390625,0.06593750000000001
208,2022-06-17,20471.482421875,0.08896551724137931
209,2022-06-18,19017.642578125,0.10300000000000001
210,2022-06-19,20553.271484375,0.03937500000000001
211,2022-06-20,20599.537109375,0.026666666666666665
212,2022-06-21,20710.59765625,0.05245614035087719
213,2022-06-22,19987.029296875,0.03677966101694915
214,2022-06-23,21085.876953125,0.0475
215,2022-06-24,21231.65625,0.062
216,2022-06-25,21502.337890625,-0.05
217,2022-06-26,21027.294921875,0.11083333333333334
218,2022-06-27,20735.478515625,0.09384615384615384
219,2022-06-28,20280.634765625,0.06541666666666666
220,2022-06-29,20104.0234375,0.01892857142857143
221,2022-06-30,19784.7265625,0.03040816326530612
222,2022-07-01,19269.3671875,0.03945454545454545
223,2022-07-02,19242.255859375,0.03809523809523809
224,2022-07-03,19297.076171875,0.07333333333333333
225,2022-07-04,20231.26171875,0.1405
226,2022-07-05,20190.115234375,0.0174468085106383
227,2022-07-06,20548.24609375,0.0927450980392157
228,2022-07-07,21637.587890625,0.06457627118644067
229,2022-07-08,21731.1171875,0.031914893617021274
230,2022-07-09,21592.20703125,0.10833333333333334
231,2022-07-10,20860.44921875,0.010588235294117643
232,2022-07-11,19970.556640625,0.06978723404255319
233,2022-07-12,19323.9140625,0.020416666666666666
234,2022-07-13,20212.07421875,0.07354166666666667
235,2022-07-14,20569.919921875,0.0262
236,2022-07-15,20836.328125,0.0344
237,2022-07-16,21190.31640625,0.058095238095238096
238,2022-07-17,20779.34375,0.0012500000000000041
239,2022-07-18,22485.689453125,0.06341463414634146
240,2022-07-19,23389.43359375,0.10134615384615385
241,2022-07-20,23231.732421875,0.07716981132075472
242,2022-07-21,23164.62890625,0.06549019607843137
243,2022-07-22,22714.978515625,0.030652173913043482
244,2022-07-23,22465.478515625,0.08692307692307694
245,2022-07-24,22609.1640625,0.11299999999999999
246,2022-07-25,21361.701171875,0.05363636363636364
247,2022-07-26,21239.75390625,0.02137254901960784
248,2022-07-27,22930.548828125,0.07022727272727272
249,2022-07-28,23843.88671875,-0.0034042553191489353
250,2022-07-29,23804.6328125,0.055499999999999994
251,2022-07-30,23656.20703125,0.07250000000000001
252,2022-07-31,23336.896484375,0.14615384615384616
253,2022-08-01,23314.19921875,0.09023809523809524
254,2022-08-02,22978.1171875,0.0012962962962962982
255,2022-08-03,22846.5078125,0.007446808510638297
256,2022-08-04,22630.95703125,0.10727272727272727
257,2022-08-05,23289.314453125,0.12102564102564102
258,2022-08-06,22961.279296875,0.09200000000000001
259,2022-08-07,23175.890625,0.008571428571428572
260,2022-08-08,23809.486328125,0.07893617021276596
261,2022-08-09,23164.318359375,0.061509433962264146
262,2022-08-10,23947.642578125,0.04694444444444445
263,2022-08-11,23957.529296875,0.10170212765957447
264,2022-08-12,24402.818359375,0.04852941176470588
265,2022-08-13,24424.068359375,0.1425
266,2022-08-14,24319.333984375,0.061
267,2022-08-15,24136.97265625,0.03951219512195122
268,2022-08-16,23883.291015625,0.03487179487179488
269,2022-08-17,23335.998046875,0.01729166666666667
270,2022-08-18,23212.73828125,0.06972222222222223
271,2022-08-19,20877.552734375,-0.011315789473684211
272,2022-08-20,21166.060546875,0.05333333333333334
273,2022-08-21,21534.12109375,0.11875000000000001
274,2022-08-22,21398.908203125,0.0482608695652174
275,2022-08-23,21528.087890625,0.1315909090909091
276,2022-08-24,21395.01953125,0.10377777777777777
277,2022-08-25,21600.904296875,0.046744186046511635
278,2022-08-26,20260.01953125,0.0330952380952381
279,2022-08-27,20041.73828125,-0.07307692307692307
280,2022-08-28,19616.814453125,0.07733333333333332
281,2022-08-29,20297.994140625,0.03048780487804878
282,2022-08-30,19796.80859375,0.06195652173913044
283,2022-08-31,20049.763671875,0.1024
284,2022-09-01,20127.140625,0.04047619047619048
285,2022-09-02,19969.771484375,0.004102564102564103
286,2022-09-03,19832.087890625,0.016666666666666666
287,2022-09-04,19986.712890625,0.028571428571428574
288,2022-09-05,19812.37109375,0.09634146341463415
289,2022-09-06,18837.66796875,0.08160714285714286
290,2022-09-07,19290.32421875,0.057818181818181824
291,2022-09-08,19329.833984375,0.07298245614035088
292,2022-09-09,21381.15234375,0.0378
293,2022-09-10,21680.5390625,0.108125
294,2022-09-11,21769.255859375,0.1625
295,2022-09-12,22370.44921875,0.0626923076923077
296,2022-09-13,20296.70703125,0.05634920634920635
297,2022-09-14,20241.08984375,0.08952380952380953
298,2022-09-15,19701.2109375,0.08890909090909091
299,2022-09-16,19772.583984375,0.03833333333333334
300,2022-09-17,20127.576171875,0.15294117647058825
301,2022-09-18,19419.505859375,0.07125
302,2022-09-19,19544.12890625,0.03869565217391304
303,2022-09-20,18890.7890625,0.08345454545454545
304,2022-09-21,18547.400390625,0.03310344827586207
305,2022-09-22,19413.55078125,0.07729166666666666
306,2022-09-23,19297.638671875,0.05555555555555555
307,2022-09-24,18937.01171875,0.1652941176470588
308,2022-09-25,18802.09765625,0.0976470588235294
309,2022-09-26,19222.671875,-0.0002040816326530614
310,2022-09-27,19110.546875,0.035272727272727275
311,2022-09-28,19426.720703125,0.008867924528301884
312,2022-09-29,19573.05078125,0.04981818181818182
313,2022-09-30,19431.7890625,0.11326923076923076
314,2022-10-01,19312.095703125,0.009411764705882356
315,2022-10-02,19044.107421875,0.006000000000000005
316,2022-10-03,19623.580078125,0.007560975609756099
317,2022-10-04,20336.84375,0.056600000000000004
318,2022-10-05,20160.716796875,0.0797872340425532
319,2022-10-06,19955.443359375,0.06653061224489797
320,2022-10-07,19546.849609375,0.09093023255813953
321,2022-10-08,19416.568359375,0.10833333333333334
322,2022-10-09,19446.42578125,0.07
323,2022-10-10,19141.484375,0.09509803921568628
324,2022-10-11,19051.41796875,0.05236363636363636
325,2022-10-12,19157.4453125,0.06981132075471698
326,2022-10-13,19382.904296875,0.03981132075471698
327,2022-10-14,19185.65625,0.09639344262295081
328,2022-10-15,19067.634765625,0.18473684210526317
329,2022-10-16,19268.09375,0.16066666666666668
330,2022-10-17,19550.7578125,0.0956
331,2022-10-18,19334.416015625,0.053018867924528305
332,2022-10-19,19139.53515625,0.028305084745762713
333,2022-10-20,19053.740234375,0.06851063829787234
334,2022-10-21,19172.46875,0.06897435897435897
335,2022-10-22,19208.189453125,0.028947368421052628
336,2022-10-23,19567.0078125,0.0880952380952381
337,2022-10-24,19345.572265625,0.011785714285714287
338,2022-10-25,20095.857421875,0.04680000000000001
339,2022-10-26,20770.44140625,0.06346153846153847
340,2022-10-27,20285.8359375,0.0750943396226415
341,2022-10-28,20595.3515625,0.057173913043478256
342,2022-10-29,20818.4765625,0.09055555555555556
343,2022-10-30,20635.603515625,0.08928571428571429
344,2022-10-31,20495.7734375,0.052558139534883724
345,2022-11-01,20485.2734375,0.13108695652173913
346,2022-11-02,20159.50390625,0.09491228070175439
347,2022-11-03,20209.98828125,0.06962962962962964
348,2022-11-04,21147.23046875,0.058235294117647066
349,2022-11-05,21282.69140625,0.08684210526315789
350,2022-11-06,20926.486328125,0.17833333333333334
351,2022-11-07,20602.81640625,0.06692307692307692
352,2022-11-08,18541.271484375,0.03978260869565218
353,2022-11-09,15880.7802734375,0.024923076923076926
354,2022-11-10,17586.771484375,0.013225806451612905
355,2022-11-11,17034.29296875,0.03150943396226415
356,2022-11-12,16799.185546875,-0.0017647058823529404
357,2022-11-13,16353.365234375,0.17142857142857143
358,2022-11-14,16618.19921875,0.05461538461538462
359,2022-11-15,16884.61328125,0.043529411764705886
360,2022-11-16,16669.439453125,0.10245283018867923
361,2022-11-17,16687.517578125,0.05714285714285715
362,2022-11-18,16697.77734375,0.056363636363636366
363,2022-11-19,16711.546875,0.09166666666666667
364,2022-11-20,16291.83203125,0.04
365,2022-11-21,15787.2841796875,0.025098039215686273
366,2022-11-22,16189.76953125,0.03711864406779661
367,2022-11-23,16610.70703125,0.03692307692307692
368,2022-11-24,16604.46484375,0.07176470588235294
369,2022-11-25,16521.841796875,0.057111111111111106
370,2022-11-26,16464.28125,0.04333333333333333
371,2022-11-27,16444.626953125,0.04555555555555555
372,2022-11-28,16217.322265625,0.04072727272727273
373,2022-11-29,16444.982421875,0.06745454545454545
374,2022-11-30,17168.56640625,0.06894736842105263
375,2022-12-01,16967.1328125,0.05479166666666666
376,2022-12-02,17088.66015625,0.09634615384615385
377,2022-12-03,16908.236328125,0.125
378,2022-12-04,17130.486328125,0.0875
379,2022-12-05,16974.826171875,0.034509803921568626
380,2022-12-06,17089.50390625,0.06019607843137255
381,2022-12-07,16848.126953125,0.025625
382,2022-12-08,17233.474609375,0.04517857142857142
