,date,prices,polarity
383,2022-12-09,17133.15234375,0.06977272727272726
384,2022-12-10,17128.724609375,0.0010526315789473708
385,2022-12-11,17104.193359375,-0.005
386,2022-12-12,17206.4375,0.01978260869565217
387,2022-12-13,17781.318359375,0.08199999999999999
388,2022-12-14,17815.650390625,0.06136363636363637
389,2022-12-15,17364.865234375,0.05261904761904762
390,2022-12-16,16647.484375,0.022448979591836737
391,2022-12-17,16795.091796875,0.06357142857142857
392,2022-12-18,16757.9765625,0.057692307692307696
393,2022-12-19,16439.6796875,0.019069767441860466
394,2022-12-20,16906.3046875,0.03625
395,2022-12-21,16817.53515625,0.0656
396,2022-12-22,16830.341796875,0.03465116279069767
397,2022-12-23,16796.953125,0.08263157894736843
398,2022-12-24,16847.755859375,0.08666666666666667
399,2022-12-25,16841.986328125,-0.06937499999999999
400,2022-12-26,16919.8046875,0.06515151515151515
401,2022-12-27,16717.173828125,0.04842105263157895
402,2022-12-28,16552.572265625,0.04365853658536586
403,2022-12-29,16642.341796875,0.012564102564102564
404,2022-12-30,16602.5859375,0.034499999999999996
405,2022-12-31,16547.49609375,0.03769230769230769
406,2023-01-01,16625.080078125,0.008333333333333337
407,2023-01-02,16688.470703125,0.0696551724137931
408,2023-01-03,16679.857421875,0.07951219512195122
409,2023-01-04,16863.23828125,0.07884615384615386
410,2023-01-05,16836.736328125,0.056511627906976745
411,2023-01-06,16951.96875,0.052884615384615384
412,2023-01-07,16955.078125,0.14400000000000002
413,2023-01-08,17091.14453125,0.14125
414,2023-01-09,17196.5546875,0.10434782608695652
415,2023-01-10,17446.29296875,0.07133333333333333
416,2023-01-11,17934.896484375,0.0656140350877193
417,2023-01-12,18869.587890625,0.08892857142857144
418,2023-01-13,19909.57421875,0.05907407407407407
419,2023-01-14,20976.298828125,0.03708333333333333
420,2023-01-15,20880.798828125,0.07421052631578946
421,2023-01-16,21169.6328125,0.15574468085106383
422,2023-01-17,21161.51953125,0.03319148936170213
423,2023-01-18,20688.78125,0.0655
424,2023-01-19,21086.79296875,0.06483870967741936
425,2023-01-20,22676.552734375,0.08019607843137255
426,2023-01-21,22777.625,0.10200000000000001
427,2023-01-22,22720.416015625,0.08933333333333333
428,2023-01-23,22934.431640625,0.050555555555555555
429,2023-01-24,22636.46875,0.1067241379310345
430,2023-01-25,23117.859375,0.025185185185185185
431,2023-01-26,23032.77734375,0.04631578947368421
432,2023-01-27,23078.728515625,0.026792452830188683
433,2023-01-28,23031.08984375,0.096
434,2023-01-29,23774.56640625,0.19230769230769232
435,2023-01-30,22840.138671875,0.07591836734693878
436,2023-01-31,23139.283203125,0.12931034482758622
437,2023-02-01,23723.76953125,0.10895833333333334
438,2023-02-02,23471.87109375,0.06403508771929825
439,2023-02-03,23449.322265625,0.1274468085106383
440,2023-02-04,23331.84765625,0.021363636363636362
441,2023-02-05,22955.666015625,0.05136363636363636
442,2023-02-06,22760.109375,0.09021276595744682
443,2023-02-07,23264.291015625,0.0770909090909091
444,2023-02-08,22939.3984375,0.08226415094339623
445,2023-02-09,21819.0390625,0.04112903225806452
446,2023-02-10,21651.18359375,0.06218181818181818
447,2023-02-11,21870.875,0.003888888888888886
448,2023-02-12,21788.203125,0.07052631578947369
449,2023-02-13,21808.1015625,0.0560377358490566
450,2023-02-14,22220.8046875,0.09833333333333334
451,2023-02-15,24307.841796875,0.09847457627118643
452,2023-02-16,23623.474609375,0.10529411764705883
453,2023-02-17,24565.6015625,0.08166666666666667
454,2023-02-18,24641.27734375,0.006666666666666666
455,2023-02-19,24327.642578125,0.053000000000000005
456,2023-02-20,24829.1484375,0.071
457,2023-02-21,24436.353515625,0.06557377049180328
458,2023-02-22,24188.84375,0.059298245614035086
459,2023-02-23,23947.4921875,0.028490566037735848
460,2023-02-24,23198.126953125,0.095625
461,2023-02-25,23175.375,0.1491304347826087
462,2023-02-26,23561.212890625,0.03944444444444444
463,2023-02-27,23522.87109375,0.08603773584905659
464,2023-02-28,23147.353515625,0.016229508196721313
465,2023-03-01,23646.55078125,0.06592592592592593
466,2023-03-02,23475.466796875,0.05758620689655172
467,2023-03-03,22362.6796875,0.02048780487804878
468,2023-03-04,22353.349609375,0.12333333333333334
469,2023-03-05,22435.513671875,0.012
470,2023-03-06,22429.7578125,0.037551020408163265
471,2023-03-07,22219.76953125,0.027454545454545454
472,2023-03-08,21718.080078125,0.0392
473,2023-03-09,20363.021484375,0.07979591836734694
474,2023-03-10,20187.244140625,0.06565217391304348
475,2023-03-11,20632.41015625,0.06206896551724138
476,2023-03-12,22163.94921875,0.08600000000000001
477,2023-03-13,24197.533203125,0.06418181818181817
478,2023-03-14,24746.07421875,0.03545454545454546
479,2023-03-15,24375.9609375,0.040999999999999995
480,2023-03-16,25052.7890625,0.06145833333333334
481,2023-03-17,27423.9296875,0.09888888888888889
482,2023-03-18,26965.87890625,0.14222222222222222
483,2023-03-19,28038.67578125,0.12200000000000001
484,2023-03-20,27767.236328125,0.10230769230769231
485,2023-03-21,28175.81640625,0.05865384615384616
486,2023-03-22,27307.4375,0.12269841269841271
487,2023-03-23,28333.97265625,0.09296296296296297
488,2023-03-24,27493.28515625,0.08555555555555555
489,2023-03-25,27494.70703125,0.03
490,2023-03-26,27994.330078125,0.12833333333333333
491,2023-03-27,27139.888671875,0.09346153846153847
492,2023-03-28,27268.130859375,0.0756896551724138
493,2023-03-29,28348.44140625,0.03183333333333334
494,2023-03-30,28033.5625,0.04387755102040816
495,2023-03-31,28478.484375,0.07714285714285715
496,2023-04-01,28411.03515625,0.09263157894736844
497,2023-04-02,28199.30859375,0.09857142857142857
498,2023-04-03,27790.220703125,0.058478260869565216
499,2023-04-04,28168.08984375,0.08322033898305085
500,2023-04-05,28177.984375,0.041428571428571426
501,2023-04-06,28044.140625,0.08803571428571429
502,2023-04-07,27925.859375,0.055945945945945944
503,2023-04-08,27947.794921875,0.03388888888888889
504,2023-04-09,28333.05078125,0.07083333333333333
505,2023-04-10,29652.98046875,0.08631578947368422
506,2023-04-11,30235.05859375,0.043018867924528296
507,2023-04-12,30139.052734375,0.07169811320754717
508,2023-04-13,30399.06640625,0.10574468085106382
509,2023-04-14,30485.69921875,0.09228070175438596
510,2023-04-15,30318.49609375,-0.0050000000000000044
511,2023-04-16,30315.35546875,0.1546153846153846
512,2023-04-17,29445.044921875,0.05387755102040816
513,2023-04-18,30397.552734375,0.06924242424242424
514,2023-04-19,28822.6796875,0.04207547169811321
515,2023-04-20,28245.98828125,0.1346153846153846
516,2023-04-21,27276.91015625,0.024857142857142855
517,2023-04-22,27817.5,0.062000000000000006
518,2023-04-23,27591.384765625,0.0038461538461538455
519,2023-04-24,27525.33984375,0.07046511627906976
520,2023-04-25,28307.59765625,0.043333333333333335
521,2023-04-26,28422.701171875,0.06714285714285714
522,2023-04-27,29473.787109375,0.015833333333333335
523,2023-04-28,29340.26171875,0.028
524,2023-04-29,29248.48828125,0.09307692307692307
525,2023-04-30,29268.806640625,0.020714285714285716
526,2023-05-01,28091.568359375,0.07954545454545454
527,2023-05-02,28680.537109375,0.00020000000000000177
528,2023-05-03,29006.30859375,0.008813559322033898
529,2023-05-04,28847.7109375,0.08148936170212766
530,2023-05-05,29534.384765625,0.011199999999999996
531,2023-05-06,28904.623046875,0.07157894736842106
532,2023-05-07,28454.978515625,0.02153846153846154
533,2023-05-08,27694.2734375,0.07686274509803921
534,2023-05-09,27658.775390625,0.08425925925925926
535,2023-05-10,27621.755859375,0.06272727272727273
536,2023-05-11,27000.7890625,0.07985074626865671
537,2023-05-12,26804.990234375,0.10196428571428572
538,2023-05-13,26784.078125,0.05500000000000001
539,2023-05-14,26930.638671875,0.123125
540,2023-05-15,27192.693359375,0.08499999999999999
541,2023-05-16,27036.650390625,0.06491803278688525
542,2023-05-17,27398.802734375,0.07841269841269842
543,2023-05-18,26832.208984375,0.05946428571428571
544,2023-05-19,26890.12890625,0.0446875
545,2023-05-20,27129.5859375,0.09821428571428571
546,2023-05-21,26753.826171875,0.05900000000000001
547,2023-05-22,26851.27734375,0.01734375
548,2023-05-23,27225.7265625,0.020172413793103448
549,2023-05-24,26334.818359375,0.07280701754385965
550,2023-05-25,26476.20703125,0.06986486486486486
551,2023-05-26,26719.291015625,0.05622641509433962
552,2023-05-27,26868.353515625,0.051500000000000004
553,2023-05-28,28085.646484375,0.05730769230769231
554,2023-05-29,27745.884765625,0.08274509803921568
555,2023-05-30,27702.349609375,0.06620689655172414
556,2023-05-31,27219.658203125,0.027941176470588237
557,2023-06-01,26819.97265625,0.07370967741935484
558,2023-06-02,27249.58984375,0.06610169491525425
559,2023-06-03,27075.12890625,0.042352941176470586
560,2023-06-04,27119.06640625,0.018000000000000002
561,2023-06-05,25760.09765625,0.04163636363636364
562,2023-06-06,27238.783203125,0.0676271186440678
563,2023-06-07,26345.998046875,0.09983050847457627
564,2023-06-08,26508.216796875,0.05954545454545455
565,2023-06-09,26480.375,0.04543859649122807
566,2023-06-10,25851.240234375,0.091
567,2023-06-11,25940.16796875,0.07055555555555555
568,2023-06-12,25902.5,0.08785714285714286
569,2023-06-13,25918.728515625,0.05616666666666667
570,2023-06-14,25124.67578125,0.049999999999999996
571,2023-06-15,25576.39453125,0.04634920634920635
572,2023-06-16,26327.462890625,0.014150943396226415
573,2023-06-17,26510.67578125,0.10111111111111111
574,2023-06-18,26336.212890625,0.19214285714285714
575,2023-06-19,26851.029296875,0.053018867924528305
576,2023-06-20,28327.48828125,0.07745098039215687
577,2023-06-21,30027.296875,0.11428571428571428
578,2023-06-22,29912.28125,0.05566037735849057
579,2023-06-23,30695.46875,0.06448979591836734
580,2023-06-24,30548.6953125,0.07
581,2023-06-25,30480.26171875,0.11499999999999999
582,2023-06-26,30271.130859375,0.0542
583,2023-06-27,30688.1640625,0.0728
584,2023-06-28,30086.24609375,0.06380952380952382
585,2023-06-29,30445.3515625,0.07549019607843137
586,2023-06-30,30477.251953125,0.05274193548387096
587,2023-07-01,30590.078125,0.1391666666666667
588,2023-07-02,30620.76953125,0.042
589,2023-07-03,31156.439453125,0.05806451612903226
590,2023-07-04,30777.58203125,0.04732142857142857
591,2023-07-05,30514.166015625,0.07945945945945945
592,2023-07-06,29909.337890625,0.08142857142857143
593,2023-07-07,30342.265625,0.17558823529411763
594,2023-07-08,30292.541015625,0.1388888888888889
595,2023-07-09,30171.234375,0.06625
596,2023-07-10,30414.470703125,0.055820895522388066
597,2023-07-11,30620.951171875,0.024
598,2023-07-12,30391.646484375,0.06546666666666667
599,2023-07-13,31476.048828125,0.05675675675675676
600,2023-07-14,30334.068359375,0.09480519480519481
601,2023-07-15,30295.806640625,0.08652173913043479
602,2023-07-16,30249.1328125,0.06071428571428572
603,2023-07-17,30145.888671875,0.048032786885245905
604,2023-07-18,29856.5625,0.06345454545454544
605,2023-07-19,29913.923828125,0.06999999999999999
606,2023-07-20,29792.015625,0.0780701754385965
607,2023-07-21,29908.744140625,0.11151515151515153
608,2023-07-22,29771.802734375,-0.007499999999999999
609,2023-07-23,30084.5390625,0.018823529411764708
610,2023-07-24,29176.916015625,0.059687500000000004
611,2023-07-25,29227.390625,0.07500000000000001
612,2023-07-26,29354.97265625,0.0769811320754717
613,2023-07-27,29210.689453125,0.12576271186440677
614,2023-07-28,29319.24609375,0.03773584905660377
615,2023-07-29,29356.91796875,0.038125
616,2023-07-30,29275.30859375,0.042499999999999996
617,2023-07-31,29230.111328125,0.05370967741935484
618,2023-08-01,29675.732421875,0.0431578947368421
619,2023-08-02,29151.958984375,0.07868852459016393
620,2023-08-03,29178.6796875,-0.0003030303030303041
621,2023-08-04,29074.091796875,0.053703703703703705
622,2023-08-05,29042.126953125,0.029375
623,2023-08-06,29041.85546875,0.07588235294117647
624,2023-08-07,29180.578125,0.10462962962962964
625,2023-08-08,29765.4921875,0.08018181818181819
626,2023-08-09,29561.494140625,0.07260273972602739
627,2023-08-10,29429.591796875,0.04783333333333333
628,2023-08-11,29397.71484375,0.07214285714285715
629,2023-08-12,29415.96484375,-0.076
630,2023-08-13,29282.9140625,0.11473684210526316
631,2023-08-14,29408.443359375,0.06614035087719299
632,2023-08-15,29170.34765625,0.07821428571428571
633,2023-08-16,28701.779296875,0.06430555555555556
634,2023-08-17,26664.55078125,0.03130434782608696
635,2023-08-18,26049.556640625,0.07777777777777778
636,2023-08-19,26096.205078125,-0.030476190476190476
637,2023-08-20,26189.583984375,0.06823529411764706
638,2023-08-21,26124.140625,0.0042592592592592595
639,2023-08-22,26031.65625,0.02734375
640,2023-08-23,26431.640625,0.07061538461538461
641,2023-08-24,26162.373046875,0.08394366197183098
642,2023-08-25,26047.66796875,0.07581818181818181
643,2023-08-26,26008.462890625,0.055499999999999994
644,2023-08-27,26089.693359375,0.09444444444444444
645,2023-08-28,26106.150390625,0.05132075471698114
646,2023-08-29,27727.392578125,0.0790625
647,2023-08-30,27297.265625,0.02618181818181818
648,2023-08-31,25931.47265625,0.04689655172413793
649,2023-09-01,25800.724609375,0.07796296296296296
650,2023-09-02,25868.798828125,0.014545454545454544
651,2023-09-03,25969.56640625,0.1075
652,2023-09-04,25812.416015625,0.07965517241379311
653,2023-09-05,25779.982421875,0.04967213114754099
654,2023-09-06,25753.236328125,0.07869565217391304
655,2023-09-07,26240.1953125,0.06952380952380952
656,2023-09-08,25905.654296875,0.07933333333333333
657,2023-09-09,25895.677734375,0.030909090909090907
658,2023-09-10,25832.2265625,-0.009375000000000001
659,2023-09-11,25162.654296875,0.07948275862068967
660,2023-09-12,25833.34375,0.07333333333333333
661,2023-09-13,26228.32421875,0.06861538461538462
662,2023-09-14,26539.673828125,0.06323529411764706
663,2023-09-15,26608.693359375,0.056805555555555554
664,2023-09-16,26568.28125,0.0638095238095238
665,2023-09-17,26534.1875,0.07368421052631578
666,2023-09-18,26754.28125,0.04474576271186441
667,2023-09-19,27211.1171875,0.11703125
668,2023-09-20,27132.0078125,0.07898550724637682
669,2023-09-21,26567.6328125,0.08428571428571428
670,2023-09-22,26579.568359375,0.09188679245283018
671,2023-09-23,26579.390625,0.01782608695652174
672,2023-09-24,26256.826171875,0.00956521739130435
673,2023-09-25,26298.48046875,0.046557377049180323
674,2023-09-26,26217.25,0.10787878787878788
675,2023-09-27,26352.716796875,0.1034375
676,2023-09-28,27021.546875,0.04793103448275862
677,2023-09-29,26911.720703125,0.051481481481481475
678,2023-09-30,26967.916015625,0.04105263157894737
679,2023-10-01,27983.75,0.09894736842105263
680,2023-10-02,27530.78515625,0.06720588235294118
681,2023-10-03,27429.978515625,0.04692307692307692
682,2023-10-04,27799.39453125,0.07114754098360655
683,2023-10-05,27415.912109375,0.05174603174603174
684,2023-10-06,27946.59765625,0.041186440677966105
685,2023-10-07,27968.83984375,0.03882352941176471
686,2023-10-08,27935.08984375,0.08
687,2023-10-09,27583.677734375,0.044199999999999996
688,2023-10-10,27391.01953125,0.03471428571428572
689,2023-10-11,26873.3203125,0.07971428571428571
690,2023-10-12,26756.798828125,0.0735820895522388
691,2023-10-13,26862.375,0.0465
692,2023-10-14,26861.70703125,0.07941176470588236
693,2023-10-15,27159.65234375,0.1390909090909091
694,2023-10-16,28519.466796875,0.03944444444444445
695,2023-10-17,28415.748046875,0.02671232876712329
696,2023-10-18,28328.341796875,0.034833333333333334
697,2023-10-19,28719.806640625,0.0763235294117647
698,2023-10-20,29682.94921875,0.05290322580645162
699,2023-10-21,29918.412109375,0.007857142857142856
700,2023-10-22,29993.896484375,0.13214285714285715
701,2023-10-23,33086.234375,0.035555555555555556
702,2023-10-24,33901.52734375,0.07914285714285714
703,2023-10-25,34502.8203125,0.0391025641025641
704,2023-10-26,34156.6484375,0.03951612903225807
705,2023-10-27,33909.80078125,0.06597014925373135
706,2023-10-28,34089.57421875,0.13
707,2023-10-29,34538.48046875,0.078125
708,2023-10-30,34502.36328125,0.05984375
709,2023-10-31,34667.78125,0.07853333333333333
710,2023-11-01,35437.25390625,0.0777027027027027
711,2023-11-02,34938.2421875,0.09632911392405064
712,2023-11-03,34732.32421875,0.06535714285714285
713,2023-11-04,35082.1953125,0.051875000000000004
714,2023-11-05,35049.35546875,0.164375
715,2023-11-06,35037.37109375,0.06842105263157895
716,2023-11-07,35443.5625,0.07109375
717,2023-11-08,35655.27734375,0.04746478873239437
718,2023-11-09,36693.125,0.06474358974358974
719,2023-11-10,37313.96875,0.055492957746478874
720,2023-11-11,37138.05078125,0.02307692307692307
721,2023-11-12,37054.51953125,0.03294117647058823
722,2023-11-13,36502.35546875,0.054603174603174605
723,2023-11-14,35537.640625,0.06615384615384615
724,2023-11-15,37880.58203125,0.06207792207792208
725,2023-11-16,36154.76953125,0.02621212121212121
726,2023-11-17,36596.68359375,0.04746031746031746
727,2023-11-18,36585.703125,0.0007692307692307699
728,2023-11-19,37386.546875,0.045294117647058825
729,2023-11-20,37476.95703125,0.05149253731343284
730,2023-11-21,35813.8125,0.03421875
731,2023-11-22,37432.33984375,0.06185714285714286
732,2023-11-23,37289.62109375,0.07306451612903227
733,2023-11-24,37720.28125,0.04746268656716418
734,2023-11-25,37796.79296875,0.10400000000000001
735,2023-11-26,37479.12109375,0.126875
736,2023-11-27,37254.16796875,0.0453030303030303
737,2023-11-28,37831.0859375,0.08184615384615385
738,2023-11-29,37858.4921875,0.035921052631578944
739,2023-11-30,37712.74609375,0.09478260869565218
740,2023-12-01,38688.75,0.09031746031746031
741,2023-12-02,39476.33203125,-0.010952380952380951
742,2023-12-03,39978.390625,0.037083333333333336
743,2023-12-04,41980.09765625,0.06144736842105263
744,2023-12-05,44080.6484375,0.06451612903225806
745,2023-12-06,43746.4453125,0.08285714285714285
746,2023-12-07,43292.6640625,0.08014492753623188
747,2023-12-08,44166.6015625,0.041428571428571426
748,2023-12-09,43725.984375,0.095
749,2023-12-10,43779.69921875,0.0038461538461538455
750,2023-12-11,41243.83203125,0.03402985074626865
751,2023-12-12,41450.22265625,0.0496875
752,2023-12-13,42890.7421875,0.0681578947368421
753,2023-12-14,43023.97265625,0.052105263157894745
754,2023-12-15,41929.7578125,0.0228125
755,2023-12-16,42240.1171875,0.0024999999999999953
756,2023-12-17,41364.6640625,0.10318181818181818
757,2023-12-18,42623.5390625,0.08885245901639344
